ETF,In_Risk,In_Cost,Out_Return,Out_Liquidity,Out_Diversity,Out_Sentiment
VOO,0.2957526678077266,0.1,0.45650458356925405,0.9035722894479792,0.7022040090047585,0.3860453567290185
IVV,0.29812086347306954,0.1,0.4606846862460789,0.8965896935573602,0.6887615761023415,0.2899519947028638
SPY,0.3032518994266583,0.18024691358024697,0.451187660451853,1.0,0.6872207918256206,0.3721900347624567
VTI,0.3153784934703048,0.1,0.450681544861802,0.8197102236831857,0.6849035493307093,0.40437013739447125
QQQ,0.43998876169352746,0.28518518518518526,0.4616231284461534,1.0,0.30883086421417305,0.3748717099817912
VEA,0.23120217080132613,0.1,0.5761374782065367,1.0,,0.5177454063896707
VUG,0.43748708985782603,0.1,0.44254635947730886,0.6817436712710387,0.31898548184894115,0.6448270153948024
IEFA,0.2250446325218876,0.14938271604938275,0.6117195926936596,0.9725930410075392,,0.5281741433537495
VTV,0.20078697225811942,0.1,0.4727739279584705,0.7796911123512582,0.9376285671919443,0.64601887104784
IEMG,0.33786363676698183,0.1740740740740741,0.5643271358830584,0.9952613156656218,,0.5828505214368483
VXUS,0.2357385118404362,0.12469135802469138,0.5747227847568173,0.8368095598822911,,0.4171825856646252
IWF,0.44072386441427247,0.28518518518518526,0.42948339238070454,0.7132567310115885,0.3272232182575523,0.5765932792584011
VWO,0.3242924322939681,0.13703703703703707,0.5308972956283642,0.9695686459428761,,0.5231087568283398
VGT,0.5739145449992242,0.1740740740740741,0.47111576177641723,0.621420886292921,0.1,0.5083595431219998
IJH,0.4394614607200767,0.12469135802469138,0.39956093459978775,0.9563888885786408,0.801105374546729,0.3943883463002815
VIG,0.19798151322115742,0.11234567901234568,0.42775539926526257,0.6783515094176864,0.7583759082269523,0.5864260883959611
IJR,0.5486123748892401,0.13703703703703707,0.37938262837450526,0.8520974551720066,0.892399875982368,0.762522761132263
VO,0.30804329710221606,0.1,0.4166319809164882,0.637161618233959,1.0,0.34537328256911115
XLK,0.5489688729399023,0.16172839506172842,0.47524623402500643,1.0,0.1,0.1429068035093528
SCHD,0.2498518643424893,0.13703703703703707,0.5529334596008537,1.0,0.8466252375881268,0.5868730342658502
RSP,0.2750824962628946,0.3098765432098766,0.40992130028940854,0.9608903567071494,0.9941280347249372,0.440423770898858
ITOT,0.3153603219859763,0.1,0.4472358003559357,0.7424742613758031,0.7136688998827225,0.47319980135739126
EFA,0.22704857868084968,0.4580246913580248,0.5950862918307149,1.0,,0.5247475583512665
VYM,0.20021590478821744,0.11234567901234568,0.5043623104695949,0.6923289573993572,0.9696453365326289,0.5861281244827017
QQQM,0.43711656457138615,0.2481481481481482,0.4661704102084576,0.7722303220813385,0.3153215696318564,0.3078298294984275
IWM,0.5433653783937724,0.29753086419753094,0.3900573201096186,1.0,0.8373441354488226,0.3461181923522596
VB,0.4762296116938602,0.1,0.4124827689598394,0.6455738776787868,0.854923634795034,0.814219500082768
IWD,0.2297278211112852,0.28518518518518526,0.43947204304844273,0.7613480092589116,1.0,0.6604701208409205
VT,0.2522681347167964,0.13703703703703707,0.4929974721480266,0.7489505748472474,0.7311634741113194,0.43580533024333734
IVW,0.41565693981678575,0.28518518518518526,0.44341965415283907,0.7611477922282317,0.3916328538883572,0.12383711306075157
SCHX,0.30468510604364274,0.1,0.4554548729730329,0.9576061718853857,0.7074814984565198,0.2181426916073498
VEU,0.23391677241664566,0.11234567901234568,0.5713288669111676,0.7565612405375463,,0.2095017381228274
SCHF,0.2324470588670421,0.1,0.6229235321908457,0.9254326995118047,0.8271409891754177,0.3680185399768251
IXUS,0.238549918729533,0.14938271604938275,0.5942416916433797,0.6959488126826046,,0.48392650223472955
SCHG,0.44471936913604065,0.11234567901234568,0.4440316192953046,0.898871987140749,0.3825216019842821,0.6923522595596757
IWR,0.35749061017729516,0.28518518518518526,0.4048050951169313,0.6697086565049469,0.9774099187145303,0.11579208740274793
XLF,0.27304073145961605,0.16172839506172842,0.4703128899967222,0.9497316363377941,0.10359111925912945,0.1
SMH,0.8951590510949168,0.4950617283950618,0.5794183949504058,0.8880768525746641,0.1111494547268242,0.6043039231915247
QUAL,0.285793891209923,0.2481481481481482,0.41916812118291613,0.6516773586189666,0.6640968955151451,0.6963747723886775
VV,0.30687109497381404,0.1,0.45360023783757675,0.5374022017018414,0.6978000350484613,0.19519947028637646
IVE,0.2516496483937788,0.28518518518518526,0.42822842790315635,0.5874977374659464,1.0,0.7169342824035757
JEPI,0.17693812833142175,0.4950617283950618,0.5802898266914718,0.7722006462061969,0.9774099187145303,0.6741764608508526
IWB,0.30496444598051575,0.2481481481481482,0.4420930969272446,0.6025555912251961,0.7395589285955004,0.5649726866412847
DIA,0.2346341955449487,0.2604938271604939,0.41556572684418847,0.7639084086111407,0.5735303236590594,0.2468962092368814
DFAC,0.3251127725121452,0.2728395061728396,0.4213028255594966,0.6733564545190465,0.8501556960489601,1.0
VONG,0.4394365215638026,0.13703703703703707,0.4407644869421101,0.611131517637066,0.34254613590714855,0.5895547094851847
XLE,0.45853291472142177,0.16172839506172842,0.4710736029514535,0.9108829012438111,0.1,0.18924019202118858
SCHB,0.31011992919849213,0.1,0.45243033044484365,0.7629347561358837,0.657678983055417,0.6163714616785302
DGRO,0.18624972776437623,0.16172839506172842,0.4752592679444517,0.6393441064449799,0.8603345780030466,0.6026651216685981
XLV,0.2629742376675388,0.16172839506172842,0.32076954511819805,0.8877554055957824,0.1,0.1
SPDW,0.22286475540781311,0.1,0.6112399753598227,0.732950406026903,,0.2868233736136402
VNQ,0.3412461111259806,0.22345679012345687,0.5649433500170448,0.7451877075644782,0.1,0.28741930144015904
JEPQ,0.34644519687644604,0.4950617283950618,0.6673112699500638,0.7431782169159136,0.38614911772238925,0.49763284224466164
VBR,0.44938984220135797,0.12469135802469138,0.4628391567104889,0.5106620330459789,0.8936980170659047,0.8118357887766927
SPYV,0.24999194422083118,0.11234567901234568,0.44587615617818416,0.6728752636618132,0.9973794535136082,0.10342658500248307
DYNF,0.3131617814956868,0.38395061728395075,0.5015926522509684,0.6240233109673168,0.4481565857406684,0.5523092203277605
GDX,0.8532892517374002,0.6925925925925928,0.6199954914337241,0.8850154266163478,,0.5834464492633671
CGDV,0.20739301375759786,0.47037037037037055,0.507582152098976,0.6633869738563583,0.7242360109459041,0.7866578381062739
VGK,0.2417923132101898,0.13703703703703707,0.5560672177656496,0.6752578990902478,,0.3023174971031287
XLI,0.32102542658496147,0.16172839506172842,0.48371331531084083,0.8570795545210157,0.12426431931844223,0.25896374772388686
EFV,0.21763642228856056,0.4456790123456792,0.7127092148243324,0.6605642640445443,,0.460089389173978
ACWI,0.2507377948981105,0.4580246913580248,0.47382700463888383,0.6950753850243802,0.6985886254263107,0.5536500579374277
MGK,0.45425888988259144,0.12469135802469138,0.4480518495275171,0.48759394827893837,0.29318037825377785,0.7513491143850358
IDEV,0.21464875651642706,0.11234567901234568,0.6047035144214529,0.5565817555658322,,0.34403244495944385
TQQQ,1.0,1.0,0.6260820559062219,0.8863946109687566,,0.34000993213044206
IUSG,0.41373211933915893,0.11234567901234568,0.45178205573846997,0.49707837543387945,0.33947669951336557,0.9194007614633342
EEM,0.34085708642728796,0.9518518518518521,0.5168398106799477,0.870774521605624,,0.43327263698063245
VXF,0.5158760716058818,0.12469135802469138,0.4291756550311551,0.48040761698024803,0.8460428939244841,0.34805495778844575
XLU,0.3293993489110937,0.16172839506172842,0.49901888909598,0.8545465172405549,0.1,0.1
MDY,0.4379919111344353,0.3469135802469137,0.381616593607557,0.5230013559025511,0.8117574107275252,0.31572587319980144
SOXX,0.9817213474000569,0.4827160493827163,0.6017357980162309,0.7227538480795593,0.1076432605853093,0.5759973514318822
IUSV,0.25818349584782974,0.11234567901234568,0.444616942709115,0.5005115270166834,1.0,0.6767091541135575
XLC,0.32101882287697814,0.16172839506172842,0.5398564322050343,0.7428603238005016,0.1,0.1
AVUV,0.5716446302833179,0.371604938271605,0.44883569465427026,0.51077731080637,0.719128371729372,0.1114716106604867
FNDX,0.23923116285314117,0.371604938271605,0.4691595260800676,0.6409155510425322,1.0,0.6341003145174642
FNDF,0.23023067482034848,0.371604938271605,0.6468728901273926,0.5304647671223963,1.0,0.4694752524416489
USMV,0.1,0.2481481481481482,0.37101686070468215,0.6179765357947544,0.8090640712831781,0.716785300446946
DVY,0.2638482725188906,0.5320987654320989,0.5673240103028225,0.463861088940367,0.7413544882250652,0.48273464658169196
MTUM,0.4176541183038023,0.2481481481481482,0.4719669506596956,0.4951429033569452,0.5385775716808434,0.6917563317331569
VOOG,0.4169199993668303,0.14938271604938275,0.4543335696287654,0.4259702319860099,0.39990698677594594,0.5487336533686478
XLY,0.511157359867638,0.16172839506172842,0.3850679004295966,0.8094259700086157,0.10196540986479383,0.1
AVEM,0.35373084285991097,0.47037037037037055,0.5709815973859591,0.48692145746314885,,0.5907465651382223
VOE,0.28978393997144297,0.12469135802469138,0.46238706401263585,0.43794208498872633,0.9829179191998169,0.3502896871378911
VBK,0.5373173609121915,0.12469135802469138,0.33762244710656736,0.4282546575702021,0.7136688998827225,0.7973845389836122
RDVY,0.3468206862312476,0.64320987654321,0.421792397673469,0.5034084175909443,0.5864996023347668,0.6826684323787453
SCHA,0.5302857877814011,0.11234567901234568,0.40686484066127326,0.6149896462224229,0.8048056832427916,0.853550736633008
SDY,0.20099346229371634,0.4950617283950618,0.44018092934295733,0.4299012123324424,0.91308520820134,0.4293991061082604
CGGR,0.43668574094378826,0.5444444444444446,0.4105907978807051,0.5825238283883811,0.6922677702438564,1.0
EMXC,0.3564880632239466,0.371604938271605,0.6158358611705926,0.5863925418617684,,0.5029961926833307
EWJ,0.32359219686622054,0.6679012345679014,0.7290150122498982,0.7404230987557627,,0.19073001158748554
DFIV,0.23455441400776478,0.39629629629629637,0.6118696538305779,0.484500734171591,,0.9141863929812947
IYW,0.5606036891589441,0.5320987654320989,0.48147510108626806,0.4940647065284685,0.14329967782376019,0.40839265022347304
IWP,0.47048488952165324,0.3469135802469137,0.3133136686326956,0.4866965419642412,0.7136688998827225,0.1268167521933455
VYMI,0.19907955373658592,0.14938271604938275,0.6700348933805529,0.45532527319521304,,0.46724052309220343
DFUS,0.3130406929214842,0.1740740740740741,0.436757434101784,0.43262499222361495,0.7170173759486675,0.46887932461513004
AVDV,0.245775430335802,0.5074074074074075,0.6714485604505023,0.4420409548501222,,0.5821056116536998
OEF,0.33030427077085417,0.3098765432098766,0.4672685813807034,0.4358523716303047,0.4569038728549668,0.5324946200960107
EWY,0.6940547183766295,0.7913580246913582,0.6569126280204598,0.7009838140754561,,0.5672074159907301
IWV,0.31036276220274606,0.3098765432098766,0.4326666375012951,0.39624655811526655,0.7005904317700821,0.5536500579374277
COWZ,0.36027227780571836,0.6679012345679014,0.42787442620956345,0.5614089957799014,0.8177264332798622,0.7139546432709818
VONV,0.22857411839513603,0.13703703703703707,0.4546884542296871,0.4552678262282366,1.0,0.7894884952822382
SPYG,0.4170414158689572,0.11234567901234568,0.4687946866990105,0.7195218383715551,0.409721903940256,0.14052309220327763
VOT,0.39233328481760316,0.12469135802469138,0.3350234990200173,0.39306743007002376,0.7107693137241686,0.36012249627545123
SPEM,0.314716240650836,0.14938271604938275,0.5597511596325591,0.550503395860018,,0.5602052640291344
SPHQ,0.25096262038199807,0.2481481481481482,0.4572389417402125,0.48912802913706094,0.6328565843926506,0.5536500579374277
SPMD,0.438204512986129,0.1,0.4021852110903406,0.515870447343257,0.767414367173072,0.13426585002483038
VHT,0.2608123680738306,0.1740740740740741,0.330596270581784,0.3871249212010548,0.1,0.5250455222645258
FTEC,0.5777947450349623,0.1666666666666667,0.4836704170509895,0.40351025147812053,0.1,0.37129614302267844
DGRW,0.22567780193653153,0.4086419753086421,0.4184303969277654,0.44242491552175467,0.8597279700200856,0.6664293991061083
BBJP,0.3354396149369561,0.29753086419753094,0.7371976892196224,0.5132126080079396,,0.1
DFAI,0.20438668460924936,0.28518518518518526,0.5360995842654264,0.478173940921476,,0.3611653699718591
ESGU,0.3130345811053873,0.2481481481481482,0.4412716289119311,0.4452915796271893,0.6713761913106777,0.422694918059924
AVDE,0.2114000862557112,0.3469135802469137,0.5762698260151651,0.4114141242574304,,0.31453401754676386
IWY,0.4428247798109739,0.3098765432098766,0.4498877449549137,0.4069096688408367,0.2932774355310516,0.6439331236550241
EFG,0.3017572467207808,0.4827160493827163,0.47168996055788115,0.4710829948734184,,0.21605694421453409
VTWO,0.5457943642921599,0.13703703703703707,0.4147707570850889,0.556379756141204,0.8139169351468666,0.5809137560006623
IWS,0.34248587115937273,0.3469135802469137,0.41750527559201844,0.4045442298257377,0.9845072321151747,0.12204932958119519
SPSM,0.542880040313189,0.1,0.40712280411014584,0.5220555882987605,0.8726365878974969,0.10417149478563156
XLP,0.18040192453833304,0.16172839506172842,0.40719103077399993,0.7888604733162685,0.1,0.1
GSLC,0.29654212101749494,0.1740740740740741,0.4316896895053313,0.38319811014294974,0.6702842969413478,0.29889091210064567
SCZ,0.26044102296757987,0.5567901234567904,0.5825647235082997,0.4765875456702125,,0.1
ITA,0.31963303511310936,0.5320987654320989,0.4848778038598419,0.4119234755955817,0.10019411455454753,0.6327594769077969
DFUV,0.2832130936928864,0.3222222222222223,0.4336446118770287,0.38559345585636673,0.9009530485421189,0.46887932461513004
DFIC,0.20080399599471277,0.33456790123456803,0.5481646674260263,0.4486931774010028,,1.0
SCHM,0.42032130106600624,0.11234567901234568,0.41750307936003733,0.4673463951987137,0.8745049404850169,0.3407548419135905
SOXL,1.0,0.9888888888888892,0.5662308385933273,0.7861224976448986,,0.42522761132262876
HDV,0.11666562314122034,0.16172839506172842,0.5113209997654118,0.3995226018026026,0.581355566639257,0.6822214865088563
DFAS,0.49587360884076676,0.38395061728395075,0.3681489680093542,0.3918625671645576,0.8413841446153432,0.8820062903492802
SPMO,0.3894237609430318,0.22345679012345687,0.5825606179892199,0.45361769925174655,0.35833007562379526,0.13992716437675887
DFAT,0.5098216143802795,0.4086419753086421,0.4344329929401851,0.37462445847699527,0.754627070892253,0.9702036086740609
IWN,0.527516507749134,0.3592592592592594,0.4449609896225725,0.4586352459483251,0.8243505924537968,0.1111736467472273
IWO,0.5790525125887207,0.3592592592592594,0.33943960282590424,0.39295551624354363,0.6619373710958036,0.10804502565800367
IQLT,0.22361175383282758,0.43333333333333346,0.4760520414715702,0.4879598250634488,,0.36459195497434205
PAVE,0.5044779765749969,0.64320987654321,0.5122529967419842,0.45402107357812466,0.20063626437323917,0.6268001986426089
VFH,0.31656755537133796,0.1740740740740741,0.476100645520036,0.39408193087851173,0.10349406198185568,0.6235225955967556
SPTM,0.29923822322056165,0.1,0.4553159364684612,0.40043648647780383,0.6803418572988421,0.7048667439165703
AMLP,0.2590988377362002,1.0,0.6735533144032119,0.46999484804777625,0.10463448498982246,0.5445621585830162
SCHE,0.33163374047815364,0.14938271604938275,0.5605935635879133,0.47488943218187607,0.7964102287586106,0.5386028803178282
ESGV,0.34457439895991826,0.1740740740740741,0.44240625312052606,0.3487968557568103,0.44592426836337173,0.5158086409534847
MOAT,0.3634540460172927,0.6308641975308644,0.38778031314427436,0.4235190323617997,0.6868325627165254,0.5403906637973848
MGV,0.17237408023425316,0.12469135802469138,0.47830035394871956,0.3457247012570434,0.868912014882116,0.563333885118358
AVUS,0.32625425159610055,0.2481481481481482,0.43871791878965455,0.357104721433006,0.868912014882116,0.5762953153451417
DFAX,0.21679873040586578,0.4086419753086421,0.5567509191286026,0.3943280547455758,,1.0
VSS,0.27397075643961283,0.13703703703703707,0.595208684859208,0.3607038117483845,,0.16778679026651222
ESGD,0.22827513129827498,0.3098765432098766,0.6155159728089268,0.35881794686749624,,0.3347955636484027
NOBL,0.21838473242527234,0.4950617283950618,0.3925403203911776,0.38952922543812063,0.8293854387123736,0.5689951994702865
AVLV,0.32310271453708617,0.2481481481481482,0.4493539612564377,0.36139027726278883,0.9283595972122994,0.6817745406389673
DUHP,0.26644145763208316,0.3098765432098766,0.40780650547309877,0.4213745000547492,0.7074814984565198,0.46887932461513004
VLUE,0.3167322464780296,0.2481481481481482,0.536592522463591,0.3768732332220234,0.47455616515913357,0.8833471279589474
DFAU,0.31216633014220807,0.21111111111111114,0.43782588440606474,0.38658962067337665,0.7229500020220266,0.5159576229101144
ACWX,0.23040065792332617,0.4580246913580248,0.5613753559551264,0.46256318446359646,,0.45636484025823554
EWZ,0.7412527476795634,0.7913580246913582,0.7015636906833063,0.7628208015886466,,0.6329084588644265
SDVY,0.4991467263658702,0.7790123456790126,0.40915063255454176,0.4370475069914876,0.5383470606473182,0.3487998675715942
IGF,0.22301176692206276,0.5444444444444446,0.5513622597907142,0.3803183166192169,,0.2197814931302765
BBCA,0.2129484335947634,0.29753086419753094,0.5039091913919719,0.33927452963877947,,0.27952325773878506
VDE,0.4684916913192254,0.1740740740740741,0.463619779225491,0.363633491899514,0.1,0.3319649064724384
IGV,0.7327755803356328,0.5444444444444446,0.2247772446881428,0.6639478442576358,0.10792230025747138,0.3051481542790929
IJK,0.47069170748517436,0.2728395061728396,0.34886825848383485,0.34639093239035035,0.6503390264615883,0.39319649064724393
PBUS,0.3057963539750379,0.11234567901234568,0.45902081427541125,0.3436459286494174,0.6762047908550478,0.5596093362026155
GDXJ,0.8848660684164367,0.6925925925925928,0.7762173128944996,0.6315364994247459,,0.840738288362854
FNDA,0.49599502534289375,0.371604938271605,0.3863215515824926,0.3939234246987004,0.9441556690886053,0.7439000165535509
SCHH,0.34022604854415217,0.14938271604938275,0.48417068337998487,0.6291825722441833,,0.18521767919218676
CGUS,0.27790596282022295,0.47037037037037055,0.45412070067172516,0.3943397119327745,0.6651766577248157,0.46887932461513004
EZU,0.27470405555677396,0.6802469135802471,0.5726399070404535,0.5000997300458514,,0.35758980301274634
CGGO,0.3042653583005034,0.64320987654321,0.5259652649247322,0.39502792348582455,,0.46887932461513004
PVAL,0.23081445781433074,0.7419753086419756,0.45343816916098334,0.36076331249350935,1.0,0.5856811786128125
QLD,1.0,1.0,0.5692741208295762,0.6746874541730858,0.3208538344364612,0.1
FNDE,0.3733269292618156,0.5444444444444446,0.7002085824419578,0.39000180877691965,0.8106776485178545,0.4803509352756168
AIRR,0.6203614767780894,0.914814814814815,0.5662308385933273,0.33913710316414836,0.14439157219309007,0.7702698228770073
CIBR,0.46665772826324103,0.7790123456790126,0.3468934265518667,0.3922012037015531,0.11634201906097084,0.460089389173978
ONEQ,0.4666831593114016,0.3222222222222223,0.4988063070838221,0.3313588743068644,0.3320639499615815,0.44593610329415667
BBEU,0.23267172038696748,0.1740740740740741,0.5610500487497285,0.3765571074173827,,0.35371627214037415
PRF,0.23313441480674718,0.4827160493827163,0.46466407097798007,0.33929259111034876,1.0,0.7561165369971861
VPU,0.3318405584416748,0.1740740740740741,0.4925838852460626,0.3095787459088787,0.1,0.6360370799536502
FDVV,0.2335840657745223,0.2481481481481482,0.5846719032488963,0.3543613540228271,0.7645390453338365,0.6519781493130278
MGC,0.3146680019779095,0.12469135802469138,0.4631259581199976,0.29795764357348786,0.4884717522882601,0.4283562324118525
IEUR,0.2364242281405196,0.18641975308641978,0.557780720164553,0.3952187391232058,,0.36161231584174813
SHLD,0.3422273712797195,0.6802469135802471,0.6017357980162309,0.3606125501278107,,0.7644595265684492
DBEF,0.21192902686878362,0.4950617283950618,0.7196954861451095,0.36086202481716073,,0.2883131931799372
JGRO,0.4295079761185591,0.6061728395061731,0.4076202782447137,0.3274303401029573,0.4489815725974954,1.0
VIGI,0.2125669963878271,0.14938271604938275,0.42457640313619305,0.32067330250919074,,0.3476080119185566
SPYI,0.25684758639650906,0.9024691358024695,0.5875110153725644,0.42266686611064486,0.6669964816736988,0.6080284721072672
GRID,0.40059703049002915,0.7543209876543212,0.48419190626490793,0.31263153494396023,,0.3869392484687967
DFAE,0.3253182787639691,0.42098765432098784,0.533311042866299,0.37936767033934926,,1.0
RWL,0.18914604422298076,0.5444444444444446,0.4429773727626802,0.2994924349020003,0.9658115740803149,0.5187882800860786
IGM,0.5581808150766536,0.5444444444444446,0.536168241346604,0.3390437627644601,0.1380464526913174,0.45249130938586335
XBI,0.7237562649626629,0.4950617283950618,0.3695791785553822,0.6968765554416798,0.12426431931844223,0.6525740771395465
IDV,0.21961624911105943,0.6802469135802471,0.7542103201801629,0.3697652676548388,,0.41524582022843914
PPA,0.28973918969121876,0.7790123456790126,0.5134450099269693,0.2979909717583168,0.11467991318765755,0.706952491309386
IJJ,0.42387937845219315,0.28518518518518526,0.42011959730243587,0.3000645085891779,0.7811479719073103,0.36429399106108273
DFEM,0.3178008756607088,0.5444444444444446,0.5371427061657044,0.36250444704073437,,0.46887932461513004
IBB,0.4741402640735038,0.6061728395061731,0.2493330054509818,0.44399691026592597,0.1,0.6552557523588812
QYLD,0.2937801005490598,0.8037037037037039,0.565480270243807,0.603480110664665,0.3187792351347344,0.39617612977983785
IOO,0.31775858483991715,0.5567901234567904,0.4774790294058472,0.2950595371341619,0.36781742447730614,0.42105611653699726
VPL,0.32814158135733523,0.14938271604938275,0.6354219683412392,0.3545887885239316,,0.45129945373282576
VDC,0.15071374933222845,0.1740740740740741,0.3818050170679232,0.2852173897121576,0.1,0.6329084588644265
FTCS,0.14594729081294483,0.7049382716049385,0.322079558867714,0.3154671870750574,0.7454308938705634,0.398559841085913
AIQ,0.543030540220141,0.9024691358024695,0.48544570089024497,0.37547698975560495,0.2154132348381705,0.5219169011753022
THRO,0.3164165635724996,0.7666666666666668,0.3785613038316329,0.3372072490940645,0.4759270992006256,0.5655686144678034
EWT,0.5964064559678468,0.7913580246913582,0.5109760699446254,0.5352068937168982,,0.48005297136235725
URTH,0.25630625818728064,0.3592592592592594,0.4747168427904926,0.30970516791418107,0.6644608603049218,0.49375931137228957
GUNR,0.3904395153123472,0.6308641975308644,0.4356954290210052,0.3442942617375515,,0.7955967555040557
XLRE,0.32180216427064956,0.16172839506172842,0.5182609493531691,0.6223596057582063,0.1,0.1
VIS,0.3724342310342488,0.1740740740740741,0.4663765469971135,0.2728345173651946,0.12426431931844223,0.5266843237874524
COPX,0.9899978085965632,0.8654320987654324,0.7122275447309554,0.43360288775408995,,0.4517463996027149
BBUS,0.3023654769791506,0.1,0.4569401327910286,0.28724895590328925,0.675452596956176,0.517596424433041
IJS,0.5723125030269973,0.28518518518518526,0.37975419992394666,0.313375883497931,0.8732553280401172,0.9594769077967225
SPLV,0.10398678896784899,0.371604938271605,0.3876964259116704,0.4704434076835783,0.6513702600326221,0.10417149478563156
XLB,0.40926382809692546,0.16172839506172842,0.3901851319818438,0.7131299423717936,0.1,0.1
FDL,0.18458492799155873,0.5938271604938274,0.607875778382138,0.35596960298731495,0.5613860318401791,0.6747723886773714
VONE,0.3040839713851427,0.13703703703703707,0.45388030707870114,0.26996053537941667,0.7333593950096384,0.7647574904817086
SPYD,0.2798428429660814,0.14938271604938275,0.6256116428812907,0.39899247190706294,0.871386975452597,0.1
JQUA,0.24620210971484902,0.21111111111111114,0.4255413435924814,0.3378641651441136,0.6200450237925133,0.5853832146995532
HEFA,0.19901925539542786,0.4950617283950618,0.6123933392764773,0.3804317509239715,,0.2883131931799372
DFSV,0.5551944610162174,0.43333333333333346,0.42930902921955355,0.36935929584126354,0.778163460631142,0.7071014732660157
URA,0.9839990553943736,0.914814814814815,0.9963480613165014,0.5190001716737476,,0.6975666280417151
JGLO,0.26653842686982254,0.64320987654321,0.4154698320719093,0.2990336080734116,,0.46887932461513004
IJT,0.522598237611201,0.28518518518518526,0.3519181294160269,0.2702388007697281,,0.9429399106108262
IXN,0.546205868687694,0.5444444444444446,0.4859396654681795,0.2913394075931986,0.1,0.4754345307068367
MCHI,0.6499816021873175,0.7913580246913582,0.4018112998364769,0.5210733032235666,,0.4188213871875519
DIVO,0.141374934733102,0.7543209876543212,0.6580093997845885,0.31126562095790744,,0.7468796556861449
TCAF,0.24699123499669307,0.4456790123456792,0.35103385358059136,0.33514967859751355,,0.7495613309054794
BBAX,0.3675157969323537,0.29753086419753094,0.5846773220926283,0.27916637739918515,,0.42224797219003485
XMMO,0.4811477178678308,0.4950617283950618,0.5223719424588111,0.2814274736051201,,0.3517795067041881
VFLO,0.30266249650846566,0.5444444444444446,0.48583367244332376,0.32788773162269597,,0.7525409700380734
BBIN,0.23270195153952758,0.14938271604938275,0.6547963764070567,0.27046568384598635,,0.22276113226287042
INDA,0.3455110276478984,0.8160493827160495,0.19993145990404404,0.5660924783858692,,0.6515312034431388
ESGE,0.3357196107296778,0.371604938271605,0.5555600757958288,0.34218236693971515,,0.5202780996523756
KWEB,0.9065683859742224,0.9271604938271607,0.5525066092235387,0.6938702002353937,,0.4189703691441815
DXJ,0.4430730687754761,0.6555555555555557,0.6269462455999217,0.324070994786774,,0.1
JAVA,0.23641975596404438,0.6061728395061731,0.39734131661083344,0.27361797335439286,,0.46887932461513004
VSGX,0.24329242187631558,0.18641975308641978,0.6052780001477991,0.26018418227047124,,0.2406389670584341
VOOV,0.252080799949301,0.14938271604938275,0.44152183381264937,0.24953769060447833,,0.4682833967886113
