ETF,Years_Data,Date,Return_CAGR (%),Return_Div (%),Risk_Vol (%),Risk_MaxDD (%),Cost_ExpRatio (%),Liq_Volume (M),Liq_AUM (B),Div_Score (產出),FinBERT_score
VOO,3.0,2026-04-14,18.64,1.19,14.85,-18.97,0.03,6.35,906.08,5.7637,-0.0556
IVV,3.0,2026-04-14,18.65,1.23,14.95,-19.01,0.03,6.07,783.61,5.6529,-0.1201
SPY,3.0,2026-04-14,18.62,1.14,15.25,-19.0,0.095,70.29,723.39,5.6402,-0.0649
VTI,3.0,2026-04-14,18.33,1.17,15.43,-19.59,0.03,3.61,615.14,5.6211,-0.0433
QQQ,3.0,2026-04-14,24.86,0.49,19.67,-22.88,0.18,46.62,425.95,2.5213,-0.0631
VEA,3.0,2026-04-14,13.91,2.94,15.15,-14.37,0.03,12.01,217.57,,0.0328
VUG,3.0,2026-04-14,23.55,0.46,19.39,-23.04,0.03,1.14,210.58,2.605,0.1181
IEFA,3.0,2026-04-14,12.01,3.52,15.24,-13.86,0.07,9.79,183.12,,0.0398
VTV,3.0,2026-04-14,13.09,2.02,12.44,-15.51,0.03,2.69,170.7,7.7042,0.1189
IEMG,3.0,2026-04-14,15.1,2.68,17.25,-18.96,0.09,11.24,150.45,,0.0765
VXUS,3.0,2026-04-14,13.38,2.99,14.83,-15.04,0.05,4.07,145.71,,-0.0347
IWF,3.0,2026-04-14,22.98,0.4,19.16,-23.52,0.18,1.55,124.56,2.6729,0.0723
VWO,3.0,2026-04-14,12.12,2.71,16.1,-19.4,0.06,9.61,119.73,,0.0364
VGT,3.0,2026-04-14,26.05,0.44,23.37,-27.41,0.09,0.53,121.23,0.8,0.0265
IJH,3.0,2026-04-14,12.91,1.32,18.14,-24.62,0.05,8.86,115.46,6.5789,-0.05
VIG,3.0,2026-04-14,12.81,1.61,12.41,-15.36,0.04,1.1,105.23,6.2267,0.0789
IJR,3.0,2026-04-14,11.51,1.29,20.64,-28.91,0.06,4.52,100.72,7.3314,0.1971
VO,3.0,2026-04-14,12.73,1.51,14.91,-19.71,0.03,0.67,98.62,8.2576,-0.0829
XLK,3.0,2026-04-14,25.31,0.57,23.35,-25.79,0.08,13.07,99.36,0.8,-0.2188
SCHD,3.0,2026-04-14,7.87,3.44,13.39,-17.64,0.06,13.72,87.51,6.9541,0.0792
RSP,3.0,2026-04-14,11.27,1.62,14.09,-18.49,0.2,9.11,88.2,8.1699,-0.0191
ITOT,3.0,2026-04-14,18.38,1.13,15.36,-19.67,0.03,2.0,87.78,5.8582,0.0029
EFA,3.0,2026-04-14,12.06,3.35,15.19,-14.05,0.32,15.22,76.83,,0.0375
VYM,3.0,2026-04-14,12.77,2.37,12.83,-15.02,0.04,1.27,76.31,7.9681,0.0787
QQQM,3.0,2026-04-14,24.9,0.53,19.55,-22.83,0.15,2.54,79.39,2.5748,-0.1081
IWM,3.0,2026-04-14,14.62,1.02,21.23,-27.88,0.19,34.23,77.54,6.8776,-0.0824
VB,3.0,2026-04-14,13.8,1.34,19.09,-25.94,0.03,0.75,76.36,7.0225,0.2318
IWD,3.0,2026-04-14,13.27,1.67,13.23,-16.5,0.18,2.43,73.32,8.5616,0.1286
VT,3.0,2026-04-14,16.4,1.82,14.26,-16.79,0.06,2.31,70.01,6.0024,-0.0222
IVW,3.0,2026-04-14,23.87,0.43,18.84,-22.24,0.18,2.57,69.26,3.2038,-0.2316
SCHX,3.0,2026-04-14,18.72,1.17,15.09,-19.28,0.03,9.86,67.39,5.8072,-0.1683
VEU,3.0,2026-04-14,13.6,2.93,14.83,-14.92,0.04,2.67,64.34,,-0.1741
SCHF,3.0,2026-04-14,13.92,3.4,15.1,-14.51,0.03,8.49,63.39,6.7935,-0.0677
IXUS,3.0,2026-04-14,13.4,3.18,15.05,-14.97,0.07,1.87,56.68,,0.0101
SCHG,3.0,2026-04-14,23.92,0.43,19.43,-23.47,0.04,8.2,53.9,3.1287,0.15
IWR,3.0,2026-04-14,13.67,1.28,16.08,-21.61,0.18,1.63,52.24,8.0321,-0.237
XLF,3.0,2026-04-14,16.37,1.6,16.25,-15.85,0.08,42.96,51.77,0.8296,-0.2813
SMH,3.0,2026-04-14,52.51,0.29,34.19,-36.02,0.35,7.78,52.91,0.8919,0.0909
QUAL,3.0,2026-04-14,17.33,0.98,14.75,-18.43,0.15,1.46,49.86,5.4496,0.1527
VV,3.0,2026-04-14,18.9,1.13,15.24,-19.25,0.03,0.3,50.01,5.7274,-0.1837
IVE,3.0,2026-04-14,12.6,1.64,12.88,-18.35,0.18,0.75,48.73,8.3126,0.1665
JEPI,3.0,2026-04-14,1.85,8.4,10.43,-15.93,0.35,4.15,45.32,8.0321,0.1378
IWB,3.0,2026-04-14,18.54,1.06,15.08,-19.31,0.15,0.97,46.43,6.0716,0.0645
DIA,3.0,2026-04-14,12.56,1.52,13.5,-16.51,0.16,4.01,44.16,4.7031,-0.149
DFAC,3.0,2026-04-14,17.09,1.03,15.25,-20.44,0.17,2.03,44.11,6.9832,0.6101
VONG,3.0,2026-04-14,22.99,0.51,19.13,-23.47,0.06,1.22,42.0,2.7992,0.081
XLE,3.0,2026-04-14,9.47,2.44,21.43,-22.06,0.08,35.79,38.28,0.8,-0.1877
SCHB,3.0,2026-04-14,18.39,1.18,15.14,-19.58,0.03,4.3,40.51,5.3967,0.099
DGRO,3.0,2026-04-14,12.63,2.1,12.08,-14.97,0.08,1.72,39.37,7.0671,0.0898
XLV,3.0,2026-04-14,3.24,1.71,13.73,-18.11,0.08,9.9,39.02,0.8,-0.3151
SPDW,3.0,2026-04-14,13.96,3.28,15.03,-13.96,0.03,3.61,38.99,,-0.1222
VNQ,3.0,2026-04-14,4.79,3.93,17.08,-19.38,0.13,4.1,37.23,0.8,-0.1218
JEPQ,3.0,2026-04-14,8.96,11.11,15.47,-21.59,0.35,4.11,36.55,3.1586,0.0193
VBR,3.0,2026-04-14,13.19,1.91,18.29,-25.1,0.05,0.45,34.86,7.3421,0.2302
SPYV,3.0,2026-04-14,12.55,1.82,12.76,-18.38,0.04,2.7,33.21,8.1967,-0.2453
DYNF,3.0,2026-04-14,23.65,1.03,15.83,-18.98,0.26,1.81,33.37,3.6697,0.056
GDX,3.0,2026-04-14,41.52,0.69,36.42,-30.84,0.51,22.52,31.27,,0.0769
CGDV,3.0,2026-04-14,21.57,1.34,13.66,-14.53,0.33,2.59,32.17,5.9453,0.2133
VGK,3.0,2026-04-14,11.69,3.01,15.51,-14.65,0.06,2.93,31.08,,-0.1118
XLI,3.0,2026-04-14,20.2,1.27,16.13,-19.15,0.08,9.94,30.54,1.0,-0.1409
EFV,3.0,2026-04-14,16.2,4.01,14.94,-13.72,0.31,2.69,30.27,,-0.0059
ACWI,3.0,2026-04-14,16.74,1.59,14.38,-16.55,0.32,3.38,31.16,5.7339,0.0569
MGK,3.0,2026-04-14,24.58,0.39,19.92,-23.53,0.05,0.37,31.52,2.3923,0.1896
IDEV,3.0,2026-04-14,12.68,3.37,14.96,-13.5,0.04,1.13,29.06,,-0.0838
TQQQ,3.0,2026-04-14,54.95,0.75,58.59,-58.3,0.82,144.82,31.61,,-0.0865
IUSG,3.0,2026-04-14,23.31,0.58,18.61,-22.38,0.04,0.51,29.6,2.7739,0.3024
EEM,3.0,2026-04-14,15.53,2.16,17.67,-18.67,0.72,29.08,27.96,,-0.0239
VXF,3.0,2026-04-14,16.49,1.18,20.1,-27.38,0.05,0.42,28.32,6.9493,-0.0811
XLU,3.0,2026-04-14,10.51,2.59,16.14,-19.69,0.08,25.61,24.6,0.8,-0.279
MDY,3.0,2026-04-14,12.77,1.16,18.16,-24.5,0.23,0.91,26.03,6.6667,-0.1028
SOXX,3.0,2026-04-14,41.08,0.51,35.24,-41.67,0.34,4.56,27.65,0.863,0.0719
IUSV,3.0,2026-04-14,12.53,1.81,13.07,-18.56,0.04,0.72,25.29,8.2508,0.1395
XLC,3.0,2026-04-14,24.87,1.26,16.94,-18.21,0.08,5.54,25.74,0.8,-0.3461
AVUV,3.0,2026-04-14,16.19,1.41,21.56,-29.36,0.25,0.81,25.51,5.9032,-0.2399
FNDX,3.0,2026-04-14,16.11,1.62,13.33,-17.01,0.25,2.76,25.25,8.5106,0.1109
FNDF,3.0,2026-04-14,17.12,3.25,15.0,-14.48,0.25,1.17,23.03,8.4962,0.0004
USMV,3.0,2026-04-14,8.34,1.59,10.48,-9.68,0.15,2.52,23.13,6.6445,0.1664
DVY,3.0,2026-04-14,8.88,3.46,14.34,-17.46,0.38,0.52,22.56,6.0864,0.0093
MTUM,3.0,2026-04-14,22.97,0.82,19.85,-21.2,0.15,0.77,23.27,4.415,0.1496
VOOG,3.0,2026-04-14,23.85,0.54,18.86,-22.3,0.07,0.19,23.68,3.272,0.0536
XLY,3.0,2026-04-14,15.87,0.82,20.72,-26.35,0.08,9.17,23.26,0.8162,-0.298
AVEM,3.0,2026-04-14,17.55,2.45,17.47,-19.75,0.33,0.71,22.9,,0.0818
VOE,3.0,2026-04-14,12.49,1.99,14.08,-19.47,0.05,0.33,22.22,8.0775,-0.0796
VBK,3.0,2026-04-14,14.48,0.52,20.99,-27.76,0.05,0.25,22.48,5.8582,0.2205
RDVY,3.0,2026-04-14,17.13,1.03,17.0,-19.84,0.47,0.94,21.8,4.81,0.1435
SCHA,3.0,2026-04-14,14.75,1.17,20.47,-27.9,0.04,2.58,22.05,6.6094,0.2582
SDY,3.0,2026-04-14,6.2,2.53,12.4,-15.57,0.35,0.32,21.07,7.5019,-0.0265
CGGR,3.0,2026-04-14,23.84,0.11,19.06,-23.37,0.39,1.98,22.14,5.6818,0.4242
EMXC,3.0,2026-04-14,19.64,2.64,16.98,-20.5,0.25,2.11,21.48,,0.0229
EWJ,3.0,2026-04-14,14.88,4.33,19.0,-15.99,0.49,6.51,20.73,,-0.1867
DFIV,3.0,2026-04-14,18.57,2.73,14.78,-15.02,0.27,0.92,19.03,,0.2989
IYW,3.0,2026-04-14,29.3,0.15,23.39,-26.51,0.38,0.92,20.54,1.1569,-0.0406
IWP,3.0,2026-04-14,13.82,0.36,19.35,-25.26,0.23,0.89,19.81,5.8582,-0.2296
VYMI,3.0,2026-04-14,15.78,3.64,14.05,-13.53,0.07,0.63,19.07,,-0.0011
DFUS,3.0,2026-04-14,18.85,0.97,15.28,-19.61,0.09,0.41,19.59,5.8858,0.0
AVDV,3.0,2026-04-14,21.2,3.0,16.15,-14.17,0.36,0.52,18.96,,0.076
OEF,3.0,2026-04-14,21.26,0.98,15.95,-19.97,0.2,0.45,19.31,3.7418,0.0427
EWY,3.0,2026-04-14,30.87,1.69,28.77,-29.06,0.59,5.28,19.56,,0.066
IWV,3.0,2026-04-14,18.35,0.99,15.24,-19.48,0.2,0.19,18.69,5.7504,0.0569
COWZ,3.0,2026-04-14,9.09,2.06,15.35,-22.64,0.49,2.04,18.18,6.7159,0.1645
VONV,3.0,2026-04-14,13.27,1.82,13.13,-16.54,0.06,0.68,18.25,8.569,0.2152
SPYG,3.0,2026-04-15,24.7,0.58,18.91,-22.25,0.04,2.67,48.31,3.3529,-0.2204
VOT,3.0,2026-04-15,12.61,0.72,17.8,-21.91,0.05,0.19,18.22,5.8343,-0.073
SPEM,3.0,2026-04-15,13.4,2.84,15.97,-18.92,0.07,1.94,17.48,,0.0613
SPHQ,3.0,2026-04-15,18.7,1.19,14.16,-16.82,0.15,1.12,17.12,5.1921,0.0569
SPMD,3.0,2026-04-15,12.71,1.37,18.06,-24.63,0.03,1.47,17.02,6.3012,-0.2246
VHT,3.0,2026-04-15,3.96,1.72,13.84,-17.84,0.09,0.23,16.56,0.8,0.0377
FTEC,3.0,2026-04-15,26.91,0.46,23.53,-27.48,0.084,0.3,17.44,0.8,-0.0655
DGRW,3.0,2026-04-15,13.54,1.43,12.75,-16.79,0.28,0.68,16.46,7.0621,0.1326
BBJP,3.0,2026-04-15,14.67,5.13,18.94,-16.84,0.19,1.53,16.09,,-0.2933
DFAI,3.0,2026-04-15,14.7,2.45,14.36,-13.52,0.18,1.1,15.89,,-0.0723
ESGU,3.0,2026-04-15,18.39,1.07,15.34,-19.54,0.15,0.72,16.28,5.5096,-0.031
AVDE,3.0,2026-04-15,15.91,2.7,14.81,-13.46,0.23,0.46,15.71,,-0.1036
IWY,3.0,2026-04-15,24.73,0.39,19.4,-23.38,0.2,0.38,16.44,2.3931,0.1175
EFG,3.0,2026-04-15,8.36,2.58,16.51,-17.44,0.34,1.06,15.43,,-0.1697
VTWO,3.0,2026-04-15,14.65,1.26,21.23,-28.04,0.06,2.27,15.71,6.6845,0.0752
IWS,3.0,2026-04-15,13.05,1.48,15.59,-21.19,0.23,0.46,14.86,8.0906,-0.2328
SPSM,3.0,2026-04-15,11.29,1.59,20.53,-28.66,0.03,1.78,15.07,7.1685,-0.2448
XLP,3.0,2026-04-15,2.51,2.65,12.11,-14.55,0.08,13.16,14.54,0.8,-0.2929
GSLC,3.0,2026-04-15,17.69,1.06,14.8,-19.08,0.09,0.29,14.97,5.5006,-0.1141
SCZ,3.0,2026-04-15,11.7,3.27,15.25,-16.18,0.4,1.2,14.66,,-0.2676
ITA,3.0,2026-04-15,26.76,0.49,18.87,-15.88,0.38,0.57,14.19,0.8016,0.11
DFUV,3.0,2026-04-15,14.12,1.51,14.75,-18.26,0.21,0.34,14.44,7.4019,0.0
DFIC,3.0,2026-04-15,15.52,2.47,14.26,-13.4,0.22,0.98,13.63,,0.7162
SCHM,3.0,2026-04-15,13.63,1.41,17.76,-23.8,0.04,1.14,14.16,7.1839,-0.086
SOXL,3.0,2026-04-15,76.92,0.16,104.4,-87.97,0.75,88.44,14.22,,-0.0293
HDV,3.0,2026-04-15,8.78,2.92,11.67,-10.61,0.08,0.53,13.32,4.7676,0.1432
DFAS,3.0,2026-04-15,12.83,1.02,19.74,-26.48,0.26,0.42,13.96,6.9109,0.2773
SPMO,3.0,2026-04-15,31.26,0.91,19.04,-20.28,0.13,0.92,14.84,2.9293,-0.2208
DFAT,3.0,2026-04-15,13.77,1.56,20.42,-26.61,0.28,0.32,13.5,6.1958,0.3365
IWN,3.0,2026-04-15,14.05,1.63,20.83,-27.3,0.24,1.13,13.28,6.7705,-0.2401
IWO,3.0,2026-04-15,14.96,0.48,22.36,-28.92,0.24,0.45,13.66,5.4318,-0.2422
IQLT,3.0,2026-04-15,11.12,2.29,14.9,-14.16,0.3,1.54,13.03,,-0.07
PAVE,3.0,2026-04-15,25.93,0.86,20.22,-26.49,0.47,1.14,12.7,1.6295,0.106
VFH,3.0,2026-04-15,16.76,1.61,17.17,-17.65,0.09,0.53,12.74,0.8288,0.1038
SPTM,3.0,2026-04-15,18.46,1.2,14.91,-19.13,0.03,0.58,12.8,5.5835,0.1584
AMLP,3.0,2026-04-15,9.47,7.56,15.51,-15.79,1.01,1.44,11.93,0.8382,0.0508
SCHE,3.0,2026-04-15,12.64,2.94,16.56,-19.35,0.07,1.44,12.42,6.5402,0.0468
ESGV,3.0,2026-04-15,18.98,1.01,16.2,-20.62,0.09,0.22,12.27,3.6513,0.0315
MOAT,3.0,2026-04-15,10.87,1.45,15.66,-22.49,0.46,0.86,12.16,5.637,0.048
MGV,3.0,2026-04-15,13.21,2.06,12.18,-13.94,0.05,0.23,11.82,7.1378,0.0634
AVUS,3.0,2026-04-15,18.43,1.04,15.47,-20.26,0.15,0.3,11.96,7.1378,0.0721
DFAX,3.0,2026-04-15,15.89,2.51,14.47,-14.21,0.28,0.64,11.52,,0.7162
VSS,3.0,2026-04-15,12.07,3.35,14.82,-17.57,0.06,0.35,11.65,,-0.2021
ESGD,3.0,2026-04-15,11.74,3.59,15.32,-13.98,0.2,0.35,11.47,,-0.09
NOBL,3.0,2026-04-15,5.54,2.14,12.81,-16.24,0.35,0.61,11.38,6.812,0.0672
AVLV,3.0,2026-04-15,17.89,1.21,15.36,-20.18,0.15,0.38,11.34,7.6278,0.1429
DUHP,3.0,2026-04-15,15.49,1.09,13.97,-18.06,0.2,0.93,11.31,5.8072,0.0
VLUE,3.0,2026-04-15,18.47,2.0,16.05,-18.96,0.15,0.49,11.5,3.8873,0.2782
DFAU,3.0,2026-04-15,18.44,1.03,15.17,-19.68,0.12,0.6,11.21,5.9347,0.0316
ACWX,3.0,2026-04-15,14.03,2.78,15.07,-14.41,0.32,1.44,11.22,,-0.0084
EWZ,3.0,2026-04-15,12.72,4.32,24.45,-37.18,0.59,25.05,11.75,,0.1101
SDVY,3.0,2026-04-15,16.18,1.02,19.65,-26.8,0.58,1.16,10.89,4.4131,-0.0806
IGF,3.0,2026-04-15,11.72,2.96,13.09,-16.22,0.39,0.63,10.35,,-0.1672
BBCA,3.0,2026-04-15,16.96,1.86,15.01,-13.33,0.19,0.28,10.56,,-0.1271
VDE,3.0,2026-04-15,10.27,2.27,21.53,-22.6,0.09,0.55,9.71,0.8,-0.0919
IGV,3.0,2026-04-15,9.57,0.0,24.46,-36.61,0.39,6.03,12.3,0.8653,-0.1099
IJK,3.0,2026-04-15,14.57,0.62,18.81,-25.9,0.17,0.33,10.58,5.3362,-0.0508
PBUS,3.0,2026-04-15,19.26,1.14,15.11,-19.33,0.04,0.3,10.7,5.5494,0.0609
GDXJ,3.0,2026-04-15,48.03,2.23,40.57,-32.92,0.51,5.75,9.99,,0.2496
FNDA,3.0,2026-04-15,12.74,1.21,19.79,-26.43,0.25,0.78,10.16,7.758,0.1846
SCHH,3.0,2026-04-15,5.65,3.03,16.91,-19.51,0.07,5.68,9.95,,-0.1904
CGUS,3.0,2026-04-15,20.02,1.0,14.44,-18.27,0.33,0.79,10.11,5.4585,0.0
EZU,3.0,2026-04-15,13.79,2.92,17.06,-15.02,0.5,2.3,9.76,,-0.0747
CGGO,3.0,2026-04-15,16.69,2.11,16.23,-17.93,0.47,0.81,10.0,,0.0
PVAL,3.0,2026-04-15,20.13,0.98,13.74,-15.98,0.55,0.51,9.86,8.4962,0.0784
QLD,3.0,2026-04-15,43.9,0.19,39.25,-42.34,0.95,6.94,11.22,2.6204,-0.3767
FNDE,3.0,2026-04-15,14.93,4.04,17.1,-21.47,0.39,0.83,9.43,6.6578,0.0077
AIRR,3.0,2026-04-15,38.74,0.16,25.43,-28.08,0.69,0.36,9.63,1.1659,0.2023
CIBR,3.0,2026-04-15,14.16,0.65,21.65,-22.34,0.58,0.77,10.1,0.9347,-0.0059
ONEQ,3.0,2026-04-15,25.08,0.83,19.91,-24.36,0.21,0.29,9.77,2.7128,-0.0154
BBEU,3.0,2026-04-15,12.18,3.0,15.13,-14.49,0.09,0.75,9.01,,-0.0773
PRF,3.0,2026-04-15,16.24,1.56,13.32,-16.62,0.34,0.39,9.33,8.2237,0.1928
VPU,3.0,2026-04-15,10.15,2.57,16.02,-19.99,0.09,0.22,8.85,0.8,0.1122
FDVV,3.0,2026-04-15,14.11,3.0,12.88,-17.16,0.15,0.53,9.16,6.2775,0.1229
MGC,3.0,2026-04-15,20.59,1.02,15.45,-19.52,0.05,0.11,9.26,4.002,-0.0272
IEUR,3.0,2026-04-15,11.83,3.01,15.55,-14.25,0.1,0.94,9.02,,-0.072
SHLD,2.6,2026-04-15,53.13,0.51,20.86,-15.06,0.5,0.65,8.61,,0.1984
DBEF,3.0,2026-04-15,13.24,5.49,13.84,-14.62,0.35,0.63,8.79,,-0.1212
JGRO,3.0,2026-04-15,23.1,0.17,19.23,-22.7,0.44,0.32,9.13,3.6765,0.6083
VIGI,3.0,2026-04-15,7.08,2.27,13.29,-15.3,0.07,0.29,8.93,,-0.0814
SPYI,3.0,2026-04-15,2.44,12.5,13.02,-18.53,0.68,1.26,9.02,5.4735,0.0934
GRID,3.0,2026-04-15,23.14,0.92,19.14,-20.9,0.56,0.19,9.43,,-0.055
DFAE,3.0,2026-04-15,16.71,2.18,16.71,-18.76,0.29,0.8,8.84,,0.9182
RWL,3.0,2026-04-15,15.96,1.38,12.46,-14.72,0.39,0.17,8.66,7.9365,0.0335
IGM,3.0,2026-04-15,33.52,0.18,23.33,-26.42,0.39,0.4,9.21,1.1136,-0.011
XBI,3.0,2026-04-15,18.5,0.35,27.06,-33.0,0.35,9.55,8.81,1.0,0.1233
IDV,3.0,2026-04-15,16.06,4.63,14.63,-14.21,0.5,0.77,8.36,,-0.036
PPA,3.0,2026-04-15,29.84,0.4,17.5,-15.5,0.58,0.18,8.44,0.921,0.1598
IJJ,3.0,2026-04-15,10.86,1.77,18.35,-23.35,0.18,0.19,8.48,6.4144,-0.0702
DFEM,3.0,2026-04-15,16.36,2.26,16.24,-18.81,0.39,0.67,8.59,,0.0
IBB,3.0,2026-04-15,9.67,0.23,19.73,-25.06,0.44,1.65,8.48,0.8,0.1251
QYLD,3.0,2026-04-15,0.64,11.93,13.35,-20.58,0.6,5.51,8.33,2.6033,-0.0488
IOO,3.0,2026-04-15,22.26,0.96,15.91,-19.19,0.4,0.17,8.34,3.0075,-0.0321
VPL,3.0,2026-04-15,15.77,3.3,17.31,-18.25,0.07,0.65,8.18,,-0.0118
VDC,3.0,2026-04-15,4.58,2.15,11.95,-12.78,0.09,0.14,7.98,0.8,0.1101
FTCS,3.0,2026-04-15,8.32,1.11,11.3,-13.22,0.52,0.35,7.97,6.12,-0.0472
AIQ,3.0,2026-04-15,29.21,0.2,22.53,-26.35,0.68,0.83,8.34,1.7513,0.0356
THRO,3.0,2026-04-15,20.56,0.19,15.92,-19.09,0.57,0.51,8.08,3.8986,0.0649
EWT,3.0,2026-04-15,21.35,1.4,24.13,-28.01,0.59,3.46,8.31,,0.0075
URTH,3.0,2026-04-15,17.31,1.53,14.36,-16.94,0.24,0.3,8.04,5.4526,0.0167
GUNR,3.0,2026-04-15,8.32,2.23,16.52,-23.27,0.46,0.64,7.56,,0.2193
XLRE,3.0,2026-04-15,5.12,3.43,16.95,-18.25,0.08,6.43,7.99,0.8,-0.2727
VIS,3.0,2026-04-15,21.27,0.97,17.17,-21.33,0.09,0.09,7.69,1.0,0.0388
COPX,3.0,2026-04-15,27.93,2.59,35.71,-40.74,0.65,1.65,7.76,,-0.0115
BBUS,3.0,2026-04-15,19.09,1.14,15.01,-19.22,0.02,0.18,7.7,5.5432,0.0327
IJS,3.0,2026-04-15,10.38,1.43,21.71,-29.23,0.18,0.36,7.74,7.1736,0.3293
SPLV,3.0,2026-04-15,5.31,2.12,10.95,-10.52,0.25,2.36,7.38,5.3447,-0.2448
XLB,3.0,2026-04-15,8.58,1.75,17.02,-23.93,0.08,11.65,7.74,0.8,-0.3554
FDL,3.0,2026-04-15,10.95,3.61,13.52,-13.19,0.43,0.79,7.3,4.603,0.1382
VONE,3.0,2026-04-15,18.84,1.14,15.03,-19.31,0.06,0.08,7.61,6.0205,0.1986
SPYD,3.0,2026-04-15,6.1,4.37,14.8,-17.98,0.07,1.28,7.27,7.1582,-0.2494
JQUA,3.0,2026-04-15,15.53,1.26,13.7,-17.04,0.12,0.61,7.36,5.0865,0.0782
HEFA,3.0,2026-04-15,14.22,3.26,13.4,-14.28,0.35,1.06,7.25,,-0.1212
DFSV,3.0,2026-04-15,13.6,1.53,21.35,-28.52,0.3,0.9,7.47,6.3898,0.1599
URA,3.0,2026-04-15,39.2,4.4,40.86,-39.45,0.69,3.29,7.68,,0.1535
JGLO,2.6,2026-04-15,14.79,1.25,14.26,-17.73,0.47,0.33,7.08,,0.0
IJT,3.0,2026-04-15,12.83,0.86,20.18,-27.73,0.18,0.12,7.21,,0.3182
IXN,3.0,2026-04-15,28.09,0.34,23.4,-25.55,0.39,0.23,7.48,0.8,0.0044
MCHI,3.0,2026-04-15,5.22,2.27,27.5,-27.63,0.59,3.59,7.04,,-0.0336
DIVO,3.0,2026-04-15,8.2,5.12,10.98,-13.29,0.56,0.45,6.88,,0.1866
TCAF,2.8,2026-04-15,15.41,0.54,14.15,-16.57,0.31,0.67,6.79,,0.1884
BBAX,3.0,2026-04-15,8.06,3.73,16.77,-21.47,0.19,0.27,6.4,,-0.0313
XMMO,3.0,2026-04-15,28.0,0.71,19.99,-25.22,0.35,0.26,6.61,,-0.0786
VFLO,2.8,2026-04-15,19.13,1.42,15.82,-18.3,0.39,0.63,6.62,,0.1904
BBIN,3.0,2026-04-15,12.38,3.9,15.33,-14.26,0.07,0.21,6.4,,-0.1652
INDA,3.0,2026-04-15,7.54,0.0,13.96,-23.28,0.61,5.15,6.59,,0.1226
ESGE,3.0,2026-04-15,16.29,2.45,17.93,-18.03,0.25,0.77,6.59,,0.0345
KWEB,3.0,2026-04-15,-0.42,7.53,35.45,-35.31,0.7,21.2,6.55,,-0.0335
DXJ,3.0,2026-04-15,32.4,1.21,20.44,-22.19,0.48,0.66,6.22,,-0.2744
JAVA,3.0,2026-04-15,12.48,1.35,13.11,-17.08,0.44,0.24,6.33,,0.0
VSGX,3.0,2026-04-15,13.39,3.29,15.19,-15.12,0.1,0.16,6.25,,-0.1532
VOOV,3.0,2026-04-15,12.36,1.8,12.87,-18.39,0.07,0.09,6.28,,-0.0004
XAR,3.0,2026-04-15,33.67,0.35,22.42,-19.82,0.35,0.13,6.29,,0.1812
FXI,3.0,2026-04-15,7.8,2.59,28.53,-30.51,0.73,39.49,6.23,,-0.1123
ARKK,3.0,2026-04-15,24.47,0.0,39.39,-39.56,0.75,11.74,7.12,,-0.1786
SSO,3.0,2026-04-15,32.33,0.82,29.72,-35.34,0.87,5.89,7.07,,-0.247
VCR,3.0,2026-04-15,15.58,0.8,21.14,-27.64,0.09,0.06,6.2,,-0.0379
DLN,3.0,2026-04-15,13.72,1.91,11.73,-14.01,0.28,0.16,5.96,,0.3717
DIHP,3.0,2026-04-15,11.6,2.17,14.17,-12.96,0.27,0.48,5.78,,0.7162
VOX,3.0,2026-04-15,25.83,1.05,18.19,-21.34,0.09,0.19,6.01,,0.0798
