ETF,In_Risk,In_Cost,Out_Return,Out_Liquidity,Out_Diversity,Out_Sentiment,Super_Score
USMV,0.1,0.2481481481481482,0.3710168607046821,0.6179765357947544,0.8090640712831781,0.716785300446946,1.4361
HDV,0.1166656231412203,0.1617283950617284,0.5113209997654118,0.3995226018026026,0.581355566639257,0.6822214865088563,1.3869
SCHF,0.2324470588670421,0.1,0.6229235321908457,0.9254326995118048,0.8271409891754177,0.3680185399768251,1.3176
VTV,0.2007869722581194,0.1,0.4727739279584705,0.7796911123512582,0.9376285671919444,0.64601887104784,1.0929
VO,0.308043297102216,0.1,0.4166319809164882,0.637161618233959,1.0,0.3453732825691111,1.0665
SCHX,0.3046851060436427,0.1,0.4554548729730329,0.9576061718853855,0.7074814984565198,0.2181426916073498,1.0348
VYM,0.2002159047882174,0.1123456790123456,0.5043623104695949,0.6923289573993572,0.9696453365326289,0.5861281244827017,1.0171
MGV,0.1723740802342531,0.1246913580246913,0.4783003539487195,0.3457247012570434,0.868912014882116,0.563333885118358,1.0089
XLP,0.180401924538333,0.1617283950617284,0.4071910307739999,0.7888604733162685,0.1,0.1,0.9758
SCHD,0.2498518643424893,0.137037037037037,0.5529334596008537,1.0,0.8466252375881268,0.5868730342658502,0.9743
VOO,0.2957526678077266,0.1,0.456504583569254,0.9035722894479792,0.7022040090047585,0.3860453567290185,0.9517
IVV,0.2981208634730695,0.1,0.4606846862460789,0.8965896935573602,0.6887615761023415,0.2899519947028638,0.9426
SPYV,0.2499919442208311,0.1123456790123456,0.4458761561781841,0.6728752636618132,0.9973794535136082,0.103426585002483,0.9342
IUSV,0.2581834958478297,0.1123456790123456,0.444616942709115,0.5005115270166834,1.0,0.6767091541135575,0.9325
SPLV,0.1039867889678489,0.371604938271605,0.3876964259116704,0.4704434076835783,0.6513702600326221,0.1041714947856315,0.9309
SPSM,0.542880040313189,0.1,0.4071228041101458,0.5220555882987605,0.8726365878974969,0.1041714947856315,0.8997
SCHV,0.2187854888642723,0.1123456790123456,0.4674570048410695,0.5284907324411279,0.9269401345321706,0.7951498096341667,0.8991
VB,0.4762296116938602,0.1,0.4124827689598394,0.6455738776787868,0.854923634795034,0.814219500082768,0.8934
DGRO,0.1862497277643762,0.1617283950617284,0.4752592679444517,0.6393441064449799,0.8603345780030466,0.6026651216685981,0.8917
VONV,0.228574118395136,0.137037037037037,0.4546884542296871,0.4552678262282366,1.0,0.7894884952822382,0.8914
VTI,0.3153784934703048,0.1,0.450681544861802,0.8197102236831857,0.6849035493307093,0.4043701373944712,0.8746
VIG,0.1979815132211574,0.1123456790123456,0.4277553992652625,0.6783515094176864,0.7583759082269523,0.5864260883959611,0.8554
SCHG,0.4447193691360406,0.1123456790123456,0.4440316192953046,0.898871987140749,0.3825216019842821,0.6923522595596757,0.8382
XLF,0.273040731459616,0.1617283950617284,0.4703128899967222,0.949731636337794,0.1035911192591294,0.1,0.8371
ITOT,0.3153603219859763,0.1,0.4472358003559357,0.7424742613758031,0.7136688998827225,0.4731998013573912,0.835
JEPI,0.1769381283314217,0.4950617283950618,0.5802898266914718,0.7722006462061969,0.9774099187145304,0.6741764608508526,0.8326
VOE,0.2897839399714429,0.1246913580246913,0.4623870640126358,0.4379420849887263,0.9829179191998167,0.3502896871378911,0.8246
IJH,0.4394614607200767,0.1246913580246913,0.3995609345997877,0.9563888885786408,0.801105374546729,0.3943883463002815,0.8187
SCHB,0.3101199291984921,0.1,0.4524303304448436,0.7629347561358837,0.657678983055417,0.6163714616785302,0.8187
SPMD,0.438204512986129,0.1,0.4021852110903406,0.515870447343257,0.767414367173072,0.1342658500248303,0.8186
SCHM,0.4203213010660062,0.1123456790123456,0.4175030793600373,0.4673463951987137,0.8745049404850169,0.3407548419135905,0.8078
XLV,0.2629742376675388,0.1617283950617284,0.320769545118198,0.8877554055957824,0.1,0.1,0.8077
VV,0.306871094973814,0.1,0.4536002378375767,0.5374022017018414,0.6978000350484613,0.1951994702863764,0.799
SPYD,0.2798428429660814,0.1493827160493827,0.6256116428812907,0.3989924719070629,0.871386975452597,0.1,0.799
SPY,0.3032518994266583,0.1802469135802469,0.451187660451853,1.0,0.6872207918256206,0.3721900347624567,0.7932
SPTM,0.2992382232205616,0.1,0.4553159364684612,0.4004364864778038,0.6803418572988421,0.7048667439165703,0.7871
BBUS,0.3023654769791506,0.1,0.4569401327910286,0.2872489559032892,0.675452596956176,0.517596424433041,0.7845
VBR,0.4493898422013579,0.1246913580246913,0.4628391567104889,0.5106620330459789,0.8936980170659047,0.8118357887766927,0.7618
SCHA,0.5302857877814011,0.1123456790123456,0.4068648406612732,0.6149896462224229,0.8048056832427916,0.853550736633008,0.7559
FDL,0.1845849279915587,0.5938271604938274,0.607875778382138,0.3559696029873149,0.5613860318401791,0.6747723886773714,0.7514
FVD,0.1429110584399605,0.8160493827160495,0.4158699546371045,0.3757503842670961,0.7645390453338365,0.7652044363515976,0.7449
RSP,0.2750824962628946,0.3098765432098766,0.4099213002894085,0.9608903567071494,0.9941280347249372,0.440423770898858,0.7389
IJR,0.5486123748892401,0.137037037037037,0.3793826283745052,0.8520974551720066,0.892399875982368,0.762522761132263,0.7343
VUG,0.437487089857826,0.1,0.4425463594773088,0.6817436712710387,0.3189854818489411,0.6448270153948024,0.7337
VT,0.2522681347167964,0.137037037037037,0.4929974721480266,0.7489505748472474,0.7311634741113194,0.4358053302433373,0.7297
IWD,0.2297278211112852,0.2851851851851852,0.4394720430484427,0.7613480092589116,1.0,0.6604701208409205,0.7283
FNDF,0.2302306748203484,0.371604938271605,0.6468728901273926,0.5304647671223963,1.0,0.4694752524416489,0.7256
VXF,0.5158760716058818,0.1246913580246913,0.4291756550311551,0.480407616980248,0.8460428939244841,0.3480549577884457,0.7167
PBUS,0.3057963539750379,0.1123456790123456,0.4590208142754112,0.3436459286494174,0.6762047908550478,0.5596093362026155,0.6999
DIA,0.2346341955449487,0.2604938271604939,0.4155657268441884,0.7639084086111407,0.5735303236590594,0.2468962092368814,0.6912
SPYG,0.4170414158689572,0.1123456790123456,0.4687946866990105,0.7195218383715551,0.409721903940256,0.1405230922032776,0.6895
IVE,0.2516496483937788,0.2851851851851852,0.4282284279031563,0.5874977374659464,1.0,0.7169342824035757,0.6839
FDVV,0.2335840657745223,0.2481481481481482,0.5846719032488963,0.3543613540228271,0.7645390453338365,0.6519781493130278,0.6785
XLI,0.3210254265849614,0.1617283950617284,0.4837133153108408,0.8570795545210157,0.1242643193184422,0.2589637477238868,0.6576
XLK,0.5489688729399023,0.1617283950617284,0.4752462340250064,1.0,0.1,0.1429068035093528,0.6457
IUSG,0.4137321193391589,0.1123456790123456,0.4517820557384699,0.4970783754338794,0.3394766995133655,0.9194007614633342,0.6456
XLU,0.3293993489110937,0.1617283950617284,0.49901888909598,0.8545465172405549,0.1,0.1,0.6411
FNDX,0.2392311628531411,0.371604938271605,0.4691595260800676,0.6409155510425322,1.0,0.6341003145174642,0.641
VDC,0.1507137493322284,0.1740740740740741,0.3818050170679232,0.2852173897121576,0.1,0.6329084588644265,0.638
SCHE,0.3316337404781536,0.1493827160493827,0.5605935635879133,0.474889432181876,0.7964102287586106,0.5386028803178282,0.6378
FTCS,0.1459472908129448,0.7049382716049385,0.322079558867714,0.3154671870750574,0.7454308938705634,0.398559841085913,0.6313
RWL,0.1891460442229807,0.5444444444444446,0.4429773727626802,0.2994924349020003,0.9658115740803148,0.5187882800860786,0.6312
VTWO,0.5457943642921599,0.137037037037037,0.4147707570850889,0.556379756141204,0.8139169351468666,0.5809137560006623,0.6282
CGDV,0.2073930137575978,0.4703703703703705,0.507582152098976,0.6633869738563583,0.7242360109459041,0.7866578381062739,0.6186
VONE,0.3040839713851427,0.137037037037037,0.4538803070787011,0.2699605353794166,0.7333593950096384,0.7647574904817086,0.6054
XLC,0.3210188228769781,0.1617283950617284,0.5398564322050343,0.7428603238005016,0.1,0.1,0.5983
MGC,0.3146680019779095,0.1246913580246913,0.4631259581199976,0.2979576435734878,0.4884717522882601,0.4283562324118525,0.5962
XLE,0.4585329147214217,0.1617283950617284,0.4710736029514535,0.9108829012438112,0.1,0.1892401920211885,0.594
AMLP,0.2590988377362002,1.0,0.6735533144032119,0.4699948480477762,0.1046344849898224,0.5445621585830162,0.5931
VBK,0.5373173609121915,0.1246913580246913,0.3376224471065673,0.4282546575702021,0.7136688998827225,0.7973845389836122,0.5924
VOT,0.3923332848176031,0.1246913580246913,0.3350234990200173,0.3930674300700237,0.7107693137241686,0.3601224962754512,0.5894
SDY,0.2009934622937163,0.4950617283950618,0.4401809293429573,0.4299012123324424,0.91308520820134,0.4293991061082604,0.581
PRF,0.2331344148067471,0.4827160493827163,0.46466407097798,0.3392925911103487,1.0,0.7561165369971861,0.58
MGK,0.4542588898825914,0.1246913580246913,0.4480518495275171,0.4875939482789383,0.2931803782537778,0.7513491143850358,0.5768
XLRE,0.3218021642706495,0.1617283950617284,0.5182609493531691,0.6223596057582063,0.1,0.1,0.5734
AVLV,0.3231027145370861,0.2481481481481482,0.4493539612564377,0.3613902772627888,0.9283595972122994,0.6817745406389673,0.5533
VNQ,0.3412461111259806,0.2234567901234568,0.5649433500170448,0.7451877075644782,0.1,0.287419301440159,0.5521
DGRW,0.2256778019365315,0.4086419753086421,0.4184303969277654,0.4424249155217546,0.8597279700200856,0.6664293991061083,0.5509
DFUV,0.2832130936928864,0.3222222222222223,0.4336446118770287,0.3855934558563667,0.9009530485421188,0.46887932461513,0.5468
QQQ,0.4399887616935274,0.2851851851851852,0.4616231284461534,1.0,0.308830864214173,0.3748717099817912,0.5392
PVAL,0.2308144578143307,0.7419753086419756,0.4534381691609833,0.3607633124935093,1.0,0.5856811786128125,0.5355
JQUA,0.246202109714849,0.2111111111111111,0.4255413435924814,0.3378641651441136,0.6200450237925133,0.5853832146995532,0.5323
ACWI,0.2507377948981105,0.4580246913580248,0.4738270046388838,0.6950753850243802,0.6985886254263107,0.5536500579374277,0.5295
SPHQ,0.250962620381998,0.2481481481481482,0.4572389417402125,0.4891280291370609,0.6328565843926506,0.5536500579374277,0.5266
GSLC,0.2965421210174949,0.1740740740740741,0.4316896895053313,0.3831981101429497,0.6702842969413478,0.2988909121006456,0.5249
XLY,0.511157359867638,0.1617283950617284,0.3850679004295966,0.8094259700086157,0.1019654098647938,0.1,0.5227
DFUS,0.3130406929214842,0.1740740740740741,0.436757434101784,0.4326249922236149,0.7170173759486675,0.46887932461513,0.5221
SPYI,0.256847586396509,0.9024691358024696,0.5875110153725644,0.4226668661106448,0.6669964816736988,0.6080284721072672,0.5219
IWR,0.3574906101772951,0.2851851851851852,0.4048050951169313,0.6697086565049469,0.9774099187145304,0.1157920874027479,0.5215
VPU,0.3318405584416748,0.1740740740740741,0.4925838852460626,0.3095787459088787,0.1,0.6360370799536502,0.5212
VFH,0.3165675553713379,0.1740740740740741,0.476100645520036,0.3940819308785117,0.1034940619818556,0.6235225955967556,0.5199
VONG,0.4394365215638026,0.137037037037037,0.4407644869421101,0.611131517637066,0.3425461359071485,0.5895547094851847,0.5163
AVUS,0.3262542515961005,0.2481481481481482,0.4387179187896545,0.357104721433006,0.868912014882116,0.5762953153451417,0.5141
IWS,0.3424858711593727,0.3469135802469137,0.4175052755920184,0.4045442298257377,0.9845072321151748,0.1220493295811951,0.5127
QUAL,0.285793891209923,0.2481481481481482,0.4191681211829161,0.6516773586189666,0.6640968955151451,0.6963747723886775,0.5125
VLUE,0.3167322464780296,0.2481481481481482,0.536592522463591,0.3768732332220234,0.4745561651591335,0.8833471279589474,0.512
SPMO,0.3894237609430318,0.2234567901234568,0.5825606179892199,0.4536176992517465,0.3583300756237952,0.1399271643767588,0.5096
JEPQ,0.346445196876446,0.4950617283950618,0.6673112699500638,0.7431782169159136,0.3861491177223892,0.4976328422446616,0.5058
DVY,0.2638482725188906,0.5320987654320989,0.5673240103028225,0.463861088940367,0.7413544882250652,0.4827346465816919,0.5051
IWB,0.3049644459805157,0.2481481481481482,0.4420930969272446,0.6025555912251961,0.7395589285955004,0.5649726866412847,0.4992
DFAC,0.3251127725121452,0.2728395061728396,0.4213028255594966,0.6733564545190465,0.8501556960489601,1.0,0.4961
NOBL,0.2183847324252723,0.4950617283950618,0.3925403203911776,0.3895292254381206,0.8293854387123736,0.5689951994702865,0.4945
DFAU,0.312166330142208,0.2111111111111111,0.4378258844060647,0.3865896206733766,0.7229500020220266,0.5159576229101144,0.4937
VOOG,0.4169199993668303,0.1493827160493827,0.4543335696287654,0.4259702319860099,0.3999069867759459,0.5487336533686478,0.4882
DUHP,0.2664414576320831,0.3098765432098766,0.4078065054730987,0.4213745000547492,0.7074814984565198,0.46887932461513,0.4753
URTH,0.2563062581872806,0.3592592592592594,0.4747168427904926,0.309705167914181,0.6644608603049218,0.4937593113722895,0.4737
XLB,0.4092638280969254,0.1617283950617284,0.3901851319818438,0.7131299423717936,0.1,0.1,0.4718
FTEC,0.5777947450349623,0.1666666666666667,0.4836704170509895,0.4035102514781205,0.1,0.3712961430226784,0.4659
QYLD,0.2937801005490598,0.8037037037037039,0.565480270243807,0.603480110664665,0.3187792351347344,0.3961761297798378,0.4649
DYNF,0.3131617814956868,0.3839506172839507,0.5015926522509684,0.6240233109673168,0.4481565857406684,0.5523092203277605,0.4609
ESGV,0.3445743989599182,0.1740740740740741,0.442406253120526,0.3487968557568103,0.4459242683633717,0.5158086409534847,0.4564
VIS,0.3724342310342488,0.1740740740740741,0.4663765469971135,0.2728345173651946,0.1242643193184422,0.5266843237874524,0.456
ESGU,0.3130345811053873,0.2481481481481482,0.4412716289119311,0.4452915796271893,0.6713761913106777,0.422694918059924,0.4545
IWM,0.5433653783937724,0.2975308641975309,0.3900573201096186,1.0,0.8373441354488226,0.3461181923522596,0.4481
VGT,0.5739145449992242,0.1740740740740741,0.4711157617764172,0.621420886292921,0.1,0.5083595431219998,0.4345
IWV,0.310362762202746,0.3098765432098766,0.4326666375012951,0.3962465581152665,0.7005904317700821,0.5536500579374277,0.4328
IVW,0.4156569398167857,0.2851851851851852,0.443419654152839,0.7611477922282317,0.3916328538883572,0.1238371130607515,0.4303
FNDE,0.3733269292618156,0.5444444444444446,0.7002085824419578,0.3900018087769196,0.8106776485178545,0.4803509352756168,0.4295
QQQM,0.4371165645713861,0.2481481481481482,0.4661704102084576,0.7722303220813385,0.3153215696318564,0.3078298294984275,0.4279
VDE,0.4684916913192254,0.1740740740740741,0.463619779225491,0.363633491899514,0.1,0.3319649064724384,0.4276
VHT,0.2608123680738306,0.1740740740740741,0.330596270581784,0.3871249212010548,0.1,0.5250455222645258,0.4086
PPA,0.2897391896912187,0.7790123456790126,0.5134450099269693,0.2979909717583168,0.1146799131876575,0.706952491309386,0.4043
CGUS,0.2779059628202229,0.4703703703703705,0.4541207006717251,0.3943397119327745,0.6651766577248157,0.46887932461513,0.4011
OEF,0.3303042707708541,0.3098765432098766,0.4672685813807034,0.4358523716303047,0.4569038728549668,0.5324946200960107,0.3946
IWF,0.4407238644142724,0.2851851851851852,0.4294833923807045,0.7132567310115885,0.3272232182575523,0.5765932792584011,0.3841
XLG,0.3607206170617961,0.3098765432098766,0.4748481642193511,0.4808668034632005,0.3765283151126269,0.6467637808309884,0.3823
MTUM,0.4176541183038023,0.2481481481481482,0.4719669506596956,0.4951429033569452,0.5385775716808434,0.6917563317331569,0.3802
IJJ,0.4238793784521931,0.2851851851851852,0.4201195973024358,0.3000645085891779,0.7811479719073103,0.3642939910610827,0.3696
FNDA,0.4959950253428937,0.371604938271605,0.3863215515824926,0.3939234246987004,0.9441556690886052,0.7439000165535509,0.3688
MDY,0.4379919111344353,0.3469135802469137,0.381616593607557,0.5230013559025511,0.8117574107275252,0.3157258731998014,0.3541
ITA,0.3196330351131093,0.5320987654320989,0.4848778038598419,0.4119234755955817,0.1001941145545475,0.6327594769077969,0.351
IOO,0.3177585848399171,0.5567901234567904,0.4774790294058472,0.2950595371341619,0.3678174244773061,0.4210561165369972,0.3429
ONEQ,0.4666831593114016,0.3222222222222223,0.4988063070838221,0.3313588743068644,0.3320639499615815,0.4459361032941566,0.34
COWZ,0.3602722778057183,0.6679012345679014,0.4278744262095634,0.5614089957799014,0.8177264332798622,0.7139546432709818,0.3329
IJS,0.5723125030269973,0.2851851851851852,0.3797541999239466,0.313375883497931,0.8732553280401172,0.9594769077967223,0.3267
DFAS,0.4958736088407667,0.3839506172839507,0.3681489680093542,0.3918625671645576,0.8413841446153432,0.8820062903492802,0.3261
IWY,0.4428247798109739,0.3098765432098766,0.4498877449549137,0.4069096688408367,0.2932774355310516,0.6439331236550241,0.3215
IWN,0.527516507749134,0.3592592592592594,0.4449609896225725,0.4586352459483251,0.8243505924537968,0.1111736467472273,0.3133
RDVY,0.3468206862312476,0.64320987654321,0.421792397673469,0.5034084175909443,0.5864996023347668,0.6826684323787453,0.3055
IWP,0.4704848895216532,0.3469135802469137,0.3133136686326956,0.4866965419642412,0.7136688998827225,0.1268167521933455,0.2951
DFAT,0.5098216143802795,0.4086419753086421,0.4344329929401851,0.3746244584769952,0.754627070892253,0.9702036086740607,0.2922
MOAT,0.3634540460172927,0.6308641975308644,0.3877803131442743,0.4235190323617997,0.6868325627165254,0.5403906637973848,0.2921
CGGR,0.4366857409437882,0.5444444444444446,0.4105907978807051,0.5825238283883811,0.6922677702438564,1.0,0.2919
IJK,0.4706917074851743,0.2728395061728396,0.3488682584838348,0.3463909323903503,0.6503390264615883,0.3931964906472439,0.2877
THRO,0.3164165635724996,0.7666666666666668,0.3785613038316329,0.3372072490940645,0.4759270992006256,0.5655686144678034,0.2791
AVUV,0.5716446302833179,0.371604938271605,0.4488356946542702,0.51077731080637,0.719128371729372,0.1114716106604867,0.277
DFSV,0.5551944610162174,0.4333333333333334,0.4293090292195535,0.3693592958412635,0.778163460631142,0.7071014732660157,0.2741
IGM,0.5581808150766536,0.5444444444444446,0.536168241346604,0.3390437627644601,0.1380464526913174,0.4524913093858633,0.2631
PAVE,0.5044779765749969,0.64320987654321,0.5122529967419842,0.4540210735781246,0.2006362643732391,0.6268001986426089,0.2486
SMH,0.8951590510949168,0.4950617283950618,0.5794183949504058,0.8880768525746641,0.1111494547268242,0.6043039231915247,0.2412
IXN,0.546205868687694,0.5444444444444446,0.4859396654681795,0.2913394075931986,0.1,0.4754345307068367,0.2412
IYW,0.5606036891589441,0.5320987654320989,0.481475101086268,0.4940647065284685,0.1432996778237601,0.408392650223473,0.2388
IWO,0.5790525125887207,0.3592592592592594,0.3394396028259042,0.3929555162435436,0.6619373710958036,0.1080450256580036,0.2313
XBI,0.7237562649626629,0.4950617283950618,0.3695791785553822,0.6968765554416798,0.1242643193184422,0.6525740771395465,0.2264
SOXX,0.9817213474000568,0.4827160493827163,0.6017357980162309,0.7227538480795593,0.1076432605853093,0.5759973514318822,0.2197
JGRO,0.4295079761185591,0.6061728395061731,0.4076202782447137,0.3274303401029573,0.4489815725974954,1.0,0.2178
IGV,0.7327755803356328,0.5444444444444446,0.2247772446881428,0.6639478442576358,0.1079223002574713,0.3051481542790929,0.2099
AIRR,0.6203614767780894,0.914814814814815,0.5662308385933273,0.3391371031641483,0.14439157219309,0.7702698228770073,0.2083
SDVY,0.4991467263658702,0.7790123456790126,0.4091506325545417,0.4370475069914876,0.5383470606473182,0.3487998675715942,0.2061
AIQ,0.543030540220141,0.9024691358024696,0.4854457008902449,0.3754769897556049,0.2154132348381705,0.5219169011753022,0.204
IBB,0.4741402640735038,0.6061728395061731,0.2493330054509818,0.4439969102659259,0.1,0.6552557523588812,0.1915
CIBR,0.466657728263241,0.7790123456790126,0.3468934265518667,0.3922012037015531,0.1163420190609708,0.460089389173978,0.1881
QLD,1.0,1.0,0.5692741208295762,0.6746874541730858,0.3208538344364612,0.1,0.1674
