ETF,Years_Data,Date,Return_CAGR (%),Return_Div (%),Risk_Vol (%),Risk_MaxDD (%),Cost_ExpRatio (%),Liq_Volume (M),Liq_AUM (B),FinBERT_score,FinBERT_date
VOO,3.0,2026-04-14,18.64,1.19,14.85,-18.97,0.03,6.35,1421.13,-0.0556,2026-04-16
IVV,3.0,2026-04-14,18.65,1.23,14.95,-19.01,0.03,6.07,720.54,-0.1201,2026-04-16
SPY,3.0,2026-04-14,18.62,1.14,15.25,-19.0,0.095,70.29,651.59,-0.0649,2026-04-16
VTI,3.0,2026-04-14,18.33,1.17,15.43,-19.59,0.03,3.61,1991.75,-0.0433,2026-04-16
QQQ,3.0,2026-04-14,24.86,0.49,19.67,-22.88,0.18,46.62,372.51,-0.0631,2026-04-16
VEA,3.0,2026-04-14,13.91,2.94,15.15,-14.37,0.03,12.01,282.2,0.0328,2026-04-16
VUG,3.0,2026-04-14,23.55,0.46,19.39,-23.04,0.03,1.14,317.92,0.1181,2026-04-16
IEFA,3.0,2026-04-14,12.01,3.52,15.24,-13.86,0.07,9.79,169.63,0.0398,2026-04-16
VTV,3.0,2026-04-14,13.09,2.02,12.44,-15.51,0.03,2.69,225.66,0.1189,2026-04-16
IEMG,3.0,2026-04-14,15.1,2.68,17.25,-18.96,0.09,11.24,134.08,0.0765,2026-04-16
VXUS,3.0,2026-04-14,13.38,2.99,14.83,-15.04,0.05,4.07,582.27,-0.0347,2026-04-16
IWF,3.0,2026-04-14,22.98,0.4,19.16,-23.52,0.18,1.55,111.77,0.0723,2026-04-16
VWO,3.0,2026-04-14,12.12,2.71,16.1,-19.4,0.06,9.61,146.31,0.0364,2026-04-16
VGT,3.0,2026-04-14,26.05,0.44,23.37,-27.41,0.09,0.53,121.28,0.0265,2026-04-16
IJH,3.0,2026-04-14,12.91,1.32,18.14,-24.62,0.05,8.86,106.05,-0.05,2026-04-16
VIG,3.0,2026-04-14,12.81,1.61,12.41,-15.36,0.04,1.1,117.05,0.0789,2026-04-16
IJR,3.0,2026-04-14,11.51,1.29,20.64,-28.91,0.06,4.52,91.99,0.1971,2026-04-16
VO,3.0,2026-04-14,12.73,1.51,14.91,-19.71,0.03,0.67,198.24,-0.0829,2026-04-16
XLK,3.0,2026-04-14,25.31,0.57,23.35,-25.79,0.08,13.07,84.2,-0.2188,2026-04-16
SCHD,3.0,2026-04-14,7.87,3.44,13.39,-17.64,0.06,13.72,84.82,0.0792,2026-04-16
RSP,3.0,2026-04-14,11.27,1.62,14.09,-18.49,0.2,9.11,83.24,-0.0191,2026-04-16
ITOT,3.0,2026-04-14,18.38,1.13,15.36,-19.67,0.03,2.0,79.62,0.0029,2026-04-16
EFA,3.0,2026-04-14,12.06,3.35,15.19,-14.05,0.32,15.22,71.45,0.0375,2026-04-16
VYM,3.0,2026-04-14,12.77,2.37,12.83,-15.02,0.04,1.27,88.72,0.0787,2026-04-16
QQQM,3.0,2026-04-14,24.9,0.53,19.55,-22.83,0.15,2.54,68.83,-0.1081,2026-04-16
IWM,3.0,2026-04-14,14.62,1.02,21.23,-27.88,0.19,34.23,71.92,-0.0824,2026-04-16
VB,3.0,2026-04-14,13.8,1.34,19.09,-25.94,0.03,0.75,164.57,0.2318,2026-04-16
IWD,3.0,2026-04-14,13.27,1.67,13.23,-16.5,0.18,2.43,69.79,0.1286,2026-04-16
VT,3.0,2026-04-14,16.4,1.82,14.26,-16.79,0.06,2.31,79.22,-0.0222,2026-04-16
IVW,3.0,2026-04-14,23.87,0.43,18.84,-22.24,0.18,2.57,60.92,-0.2316,2026-04-16
SCHX,3.0,2026-04-14,18.72,1.17,15.09,-19.28,0.03,9.86,61.44,-0.1683,2026-04-16
VEU,3.0,2026-04-14,13.6,2.93,14.83,-14.92,0.04,2.67,83.66,-0.1741,2026-04-16
SCHF,3.0,2026-04-14,13.92,3.4,15.1,-14.51,0.03,8.49,56.55,-0.0677,2026-04-16
IXUS,3.0,2026-04-14,13.4,3.18,15.05,-14.97,0.07,1.87,51.99,0.0101,2026-04-16
SCHG,3.0,2026-04-14,23.92,0.43,19.43,-23.47,0.04,8.2,48.42,0.15,2026-04-16
IWR,3.0,2026-04-14,13.67,1.28,16.08,-21.61,0.18,1.63,48.22,-0.237,2026-04-16
XLF,3.0,2026-04-14,16.37,1.6,16.25,-15.85,0.08,42.96,47.79,-0.2813,2026-04-16
SMH,3.0,2026-04-14,52.51,0.29,34.19,-36.02,0.35,7.78,40.98,0.0909,2026-04-16
QUAL,3.0,2026-04-14,17.33,0.98,14.75,-18.43,0.15,1.46,46.52,0.1527,2026-04-16
VV,3.0,2026-04-14,18.9,1.13,15.24,-19.25,0.03,0.3,64.19,-0.1837,2026-04-16
IVE,3.0,2026-04-14,12.6,1.64,12.88,-18.35,0.18,0.75,46.62,0.1665,2026-04-16
JEPI,3.0,2026-04-14,1.85,8.4,10.43,-15.93,0.35,4.15,43.96,0.1378,2026-04-16
IWB,3.0,2026-04-14,18.54,1.06,15.08,-19.31,0.15,0.97,42.78,0.0645,2026-04-16
DIA,3.0,2026-04-14,12.56,1.52,13.5,-16.51,0.16,4.01,41.76,-0.149,2026-04-16
DFAC,3.0,2026-04-14,17.09,1.03,15.25,-20.44,0.17,2.03,40.42,0.6101,2026-04-16
VONG,3.0,2026-04-14,22.99,0.51,19.13,-23.47,0.06,1.22,44.95,0.081,2026-04-16
XLE,3.0,2026-04-14,9.47,2.44,21.43,-22.06,0.08,35.79,43.6,-0.1877,2026-04-16
SCHB,3.0,2026-04-14,18.39,1.18,15.14,-19.58,0.03,4.3,36.93,0.099,2026-04-16
DGRO,3.0,2026-04-14,12.63,2.1,12.08,-14.97,0.08,1.72,37.55,0.0898,2026-04-16
XLV,3.0,2026-04-14,3.24,1.71,13.73,-18.11,0.08,9.9,38.6,-0.3151,2026-04-16
SPDW,3.0,2026-04-14,13.96,3.28,15.03,-13.96,0.03,3.61,35.65,-0.1222,2026-04-16
VNQ,3.0,2026-04-14,4.79,3.93,17.08,-19.38,0.13,4.1,64.66,-0.1218,2026-04-16
JEPQ,3.0,2026-04-14,8.96,11.11,15.47,-21.59,0.35,4.11,34.27,0.0193,2026-04-16
VBR,3.0,2026-04-14,13.19,1.91,18.29,-25.1,0.05,0.45,60.63,0.2302,2026-04-16
SPYV,3.0,2026-04-14,12.55,1.82,12.76,-18.38,0.04,2.7,31.78,-0.2453,2026-04-16
DYNF,3.0,2026-04-14,23.65,1.03,15.83,-18.98,0.26,1.81,30.01,0.056,2026-04-16
GDX,3.0,2026-04-14,41.52,0.69,36.42,-30.84,0.51,22.52,28.16,0.0769,2026-04-16
CGDV,3.0,2026-04-14,21.57,1.34,13.66,-14.53,0.33,2.59,29.11,0.2133,2026-04-16
VGK,3.0,2026-04-14,11.69,3.01,15.51,-14.65,0.06,2.93,36.61,-0.1118,2026-04-16
XLI,3.0,2026-04-14,20.2,1.27,16.13,-19.15,0.08,9.94,28.33,-0.1409,2026-04-16
EFV,3.0,2026-04-14,16.2,4.01,14.94,-13.72,0.31,2.69,28.64,-0.0059,2026-04-16
ACWI,3.0,2026-04-14,16.74,1.59,14.38,-16.55,0.32,3.38,28.21,0.0569,2026-04-16
MGK,3.0,2026-04-14,24.58,0.39,19.92,-23.53,0.05,0.37,27.85,0.1896,2026-04-16
IDEV,3.0,2026-04-14,12.68,3.37,14.96,-13.5,0.04,1.13,27.53,-0.0838,2026-04-16
TQQQ,3.0,2026-04-14,54.95,0.75,58.59,-58.3,0.82,144.82,24.59,-0.0865,2026-04-16
IUSG,3.0,2026-04-14,23.31,0.58,18.61,-22.38,0.04,0.51,25.97,0.3024,2026-04-16
EEM,3.0,2026-04-14,15.53,2.16,17.67,-18.67,0.72,29.08,24.91,-0.0239,2026-04-16
VXF,3.0,2026-04-14,16.49,1.18,20.1,-27.38,0.05,0.42,81.52,-0.0811,2026-04-16
XLU,3.0,2026-04-14,10.51,2.59,16.14,-19.69,0.08,25.61,24.42,-0.279,2026-04-16
MDY,3.0,2026-04-14,12.77,1.16,18.16,-24.5,0.23,0.91,24.22,-0.1028,2026-04-16
SOXX,3.0,2026-04-14,41.08,0.51,35.24,-41.67,0.34,4.56,20.59,0.0719,2026-04-16
IUSV,3.0,2026-04-14,12.53,1.81,13.07,-18.56,0.04,0.72,24.08,0.1395,2026-04-16
XLC,3.0,2026-04-14,24.87,1.26,16.94,-18.21,0.08,5.54,24.11,-0.3461,2026-04-16
AVUV,3.0,2026-04-14,16.19,1.41,21.56,-29.36,0.25,0.81,23.43,-0.2399,2026-04-16
FNDX,3.0,2026-04-14,16.11,1.62,13.33,-17.01,0.25,2.76,23.67,0.1109,2026-04-16
FNDF,3.0,2026-04-14,17.12,3.25,15.0,-14.48,0.25,1.17,21.24,0.0004,2026-04-16
USMV,3.0,2026-04-14,8.34,1.59,10.48,-9.68,0.15,2.52,22.56,0.1664,2026-04-16
DVY,3.0,2026-04-14,8.88,3.46,14.34,-17.46,0.38,0.52,22.29,0.0093,2026-04-16
MTUM,3.0,2026-04-14,22.97,0.82,19.85,-21.2,0.15,0.77,20.24,0.1496,2026-04-16
VOOG,3.0,2026-04-14,23.85,0.54,18.86,-22.3,0.07,0.19,20.82,0.0536,2026-04-16
XLY,3.0,2026-04-14,15.87,0.82,20.72,-26.35,0.08,9.17,21.45,-0.298,2026-04-16
AVEM,3.0,2026-04-14,17.55,2.45,17.47,-19.75,0.33,0.71,19.94,0.0818,2026-04-16
VOE,3.0,2026-04-14,12.49,1.99,14.08,-19.47,0.05,0.33,34.67,-0.0796,2026-04-16
VBK,3.0,2026-04-14,14.48,0.52,20.99,-27.76,0.05,0.25,38.69,0.2205,2026-04-16
RDVY,3.0,2026-04-14,17.13,1.03,17.0,-19.84,0.47,0.94,19.85,0.1435,2026-04-16
SCHA,3.0,2026-04-14,14.75,1.17,20.47,-27.9,0.04,2.58,19.8,0.2582,2026-04-16
SDY,3.0,2026-04-14,6.2,2.53,12.4,-15.57,0.35,0.32,20.67,-0.0265,2026-04-16
CGGR,3.0,2026-04-14,23.84,0.11,19.06,-23.37,0.39,1.98,19.47,0.4242,2026-04-16
EMXC,3.0,2026-04-14,19.64,2.64,16.98,-20.5,0.25,2.11,17.54,0.0229,2026-04-16
EWJ,3.0,2026-04-14,14.88,4.33,19.0,-15.99,0.49,6.51,18.33,-0.1867,2026-04-16
DFIV,3.0,2026-04-14,18.57,2.73,14.78,-15.02,0.27,0.92,18.02,0.2989,2026-04-16
IYW,3.0,2026-04-14,29.3,0.15,23.39,-26.51,0.38,0.92,17.69,-0.0406,2026-04-16
IWP,3.0,2026-04-14,13.82,0.36,19.35,-25.26,0.23,0.89,18.66,-0.2296,2026-04-16
VYMI,3.0,2026-04-14,15.78,3.64,14.05,-13.53,0.07,0.63,18.79,-0.0011,2026-04-16
DFUS,3.0,2026-04-14,18.85,0.97,15.28,-19.61,0.09,0.41,17.96,0.0,2026-04-16
AVDV,3.0,2026-04-14,21.2,3.0,16.15,-14.17,0.36,0.52,17.26,0.076,2026-04-16
OEF,3.0,2026-04-14,21.26,0.98,15.95,-19.97,0.2,0.45,17.84,0.0427,2026-04-16
EWY,3.0,2026-04-14,30.87,1.69,28.77,-29.06,0.59,5.28,15.74,0.066,2026-04-16
IWV,3.0,2026-04-14,18.35,0.99,15.24,-19.48,0.2,0.19,17.05,0.0569,2026-04-16
COWZ,3.0,2026-04-14,9.09,2.06,15.35,-22.64,0.49,2.04,18.17,0.1645,2026-04-16
VONV,3.0,2026-04-14,13.27,1.82,13.13,-16.54,0.06,0.68,18.28,0.2152,2026-04-16
SPYG,3.0,2026-04-15,24.7,0.58,18.91,-22.25,0.04,2.67,41.63,-0.2204,2026-04-16
VOT,3.0,2026-04-15,12.61,0.72,17.8,-21.91,0.05,0.19,29.25,-0.073,2026-04-16
SPEM,3.0,2026-04-15,13.4,2.84,15.97,-18.92,0.07,1.94,15.67,0.0613,2026-04-16
SPHQ,3.0,2026-04-15,18.7,1.19,14.16,-16.82,0.15,1.12,15.73,0.0569,2026-04-16
SPMD,3.0,2026-04-15,12.71,1.37,18.06,-24.63,0.03,1.47,15.63,-0.2246,2026-04-16
VHT,3.0,2026-04-15,3.96,1.72,13.84,-17.84,0.09,0.23,18.59,0.0377,2026-04-16
FTEC,3.0,2026-04-15,26.91,0.46,23.53,-27.48,0.084,0.3,15.05,-0.0655,2026-04-16
DGRW,3.0,2026-04-15,13.54,1.43,12.75,-16.79,0.28,0.68,15.37,0.1326,2026-04-16
BBJP,3.0,2026-04-15,14.67,5.13,18.94,-16.84,0.19,1.53,15.01,-0.2933,2026-04-16
DFAI,3.0,2026-04-15,14.7,2.45,14.36,-13.52,0.18,1.1,14.55,-0.0723,2026-04-16
ESGU,3.0,2026-04-15,18.39,1.07,15.34,-19.54,0.15,0.72,14.82,-0.031,2026-04-16
AVDE,3.0,2026-04-15,15.91,2.7,14.81,-13.46,0.23,0.46,14.4,-0.1036,2026-04-16
IWY,3.0,2026-04-15,24.73,0.39,19.4,-23.38,0.2,0.38,14.74,0.1175,2026-04-16
EFG,3.0,2026-04-15,8.36,2.58,16.51,-17.44,0.34,1.06,13.9,-0.1697,2026-04-16
VTWO,3.0,2026-04-15,14.65,1.26,21.23,-28.04,0.06,2.27,14.52,0.0752,2026-04-16
IWS,3.0,2026-04-15,13.05,1.48,15.59,-21.19,0.23,0.46,14.16,-0.2328,2026-04-16
SPSM,3.0,2026-04-15,11.29,1.59,20.53,-28.66,0.03,1.78,13.87,-0.2448,2026-04-16
XLP,3.0,2026-04-15,2.51,2.65,12.11,-14.55,0.08,13.16,15.48,-0.2929,2026-04-16
GSLC,3.0,2026-04-15,17.69,1.06,14.8,-19.08,0.09,0.29,13.85,-0.1141,2026-04-16
SCZ,3.0,2026-04-15,11.7,3.27,15.25,-16.18,0.4,1.2,13.43,-0.2676,2026-04-16
ITA,3.0,2026-04-15,26.76,0.49,18.87,-15.88,0.38,0.57,13.49,0.11,2026-04-16
DFUV,3.0,2026-04-15,14.12,1.51,14.75,-18.26,0.21,0.34,13.44,0.0,2026-04-16
DFIC,3.0,2026-04-15,15.52,2.47,14.26,-13.4,0.22,0.98,12.74,0.7162,2026-04-16
SCHM,3.0,2026-04-15,13.63,1.41,17.76,-23.8,0.04,1.14,12.91,-0.086,2026-04-16
SOXL,3.0,2026-04-15,76.92,0.16,104.4,-87.97,0.75,88.44,12.23,-0.0293,2026-04-16
HDV,3.0,2026-04-15,8.78,2.92,11.67,-10.61,0.08,0.53,13.55,0.1432,2026-04-16
DFAS,3.0,2026-04-15,12.83,1.02,19.74,-26.48,0.26,0.42,12.75,0.2773,2026-04-16
SPMO,3.0,2026-04-15,31.26,0.91,19.04,-20.28,0.13,0.92,12.32,-0.2208,2026-04-16
DFAT,3.0,2026-04-15,13.77,1.56,20.42,-26.61,0.28,0.32,12.67,0.3365,2026-04-16
IWN,3.0,2026-04-15,14.05,1.63,20.83,-27.3,0.24,1.13,12.46,-0.2401,2026-04-16
IWO,3.0,2026-04-15,14.96,0.48,22.36,-28.92,0.24,0.45,12.17,-0.2422,2026-04-16
IQLT,3.0,2026-04-15,11.12,2.29,14.9,-14.16,0.3,1.54,11.94,-0.07,2026-04-16
PAVE,3.0,2026-04-15,25.93,0.86,20.22,-26.49,0.47,1.14,11.63,0.106,2026-04-16
VFH,3.0,2026-04-15,16.76,1.61,17.17,-17.65,0.09,0.53,13.35,0.1038,2026-04-16
SPTM,3.0,2026-04-15,18.46,1.2,14.91,-19.13,0.03,0.58,11.74,0.1584,2026-04-16
AMLP,3.0,2026-04-15,9.47,7.56,15.51,-15.79,1.01,1.44,12.16,0.0508,2026-04-16
SCHE,3.0,2026-04-15,12.64,2.94,16.56,-19.35,0.07,1.44,11.18,0.0468,2026-04-16
ESGV,3.0,2026-04-15,18.98,1.01,16.2,-20.62,0.09,0.22,11.11,0.0315,2026-04-16
MOAT,3.0,2026-04-15,10.87,1.45,15.66,-22.49,0.46,0.86,11.62,0.048,2026-04-16
MGV,3.0,2026-04-15,13.21,2.06,12.18,-13.94,0.05,0.23,11.41,0.0634,2026-04-16
AVUS,3.0,2026-04-15,18.43,1.04,15.47,-20.26,0.15,0.3,10.91,0.0721,2026-04-16
DFAX,3.0,2026-04-15,15.89,2.51,14.47,-14.21,0.28,0.64,10.52,0.7162,2026-04-16
VSS,3.0,2026-04-15,12.07,3.35,14.82,-17.57,0.06,0.35,12.77,-0.2021,2026-04-16
ESGD,3.0,2026-04-15,11.74,3.59,15.32,-13.98,0.2,0.35,10.69,-0.09,2026-04-16
NOBL,3.0,2026-04-15,5.54,2.14,12.81,-16.24,0.35,0.61,11.06,0.0672,2026-04-16
AVLV,3.0,2026-04-15,17.89,1.21,15.36,-20.18,0.15,0.38,10.41,0.1429,2026-04-16
DUHP,3.0,2026-04-15,15.49,1.09,13.97,-18.06,0.2,0.93,10.47,0.0,2026-04-16
VLUE,3.0,2026-04-15,18.47,2.0,16.05,-18.96,0.15,0.49,10.02,0.2782,2026-04-16
DFAU,3.0,2026-04-15,18.44,1.03,15.17,-19.68,0.12,0.6,10.23,0.0316,2026-04-16
ACWX,3.0,2026-04-15,14.03,2.78,15.07,-14.41,0.32,1.44,9.37,-0.0084,2026-04-16
EWZ,3.0,2026-04-15,12.72,4.32,24.45,-37.18,0.59,25.05,9.72,0.1101,2026-04-16
SDVY,3.0,2026-04-15,16.18,1.02,19.65,-26.8,0.58,1.16,10.1,-0.0806,2026-04-16
IGF,3.0,2026-04-15,11.72,2.96,13.09,-16.22,0.39,0.63,10.1,-0.1672,2026-04-16
BBCA,3.0,2026-04-15,16.96,1.86,15.01,-13.33,0.19,0.28,10.0,-0.1271,2026-04-16
VDE,3.0,2026-04-15,10.27,2.27,21.53,-22.6,0.09,0.55,13.2,-0.0919,2026-04-16
IGV,3.0,2026-04-15,9.57,0.0,24.46,-36.61,0.39,6.03,10.38,-0.1099,2026-04-16
IJK,3.0,2026-04-15,14.57,0.62,18.81,-25.9,0.17,0.33,9.91,-0.0508,2026-04-16
PBUS,3.0,2026-04-15,19.26,1.14,15.11,-19.33,0.04,0.3,9.38,0.0609,2026-04-16
GDXJ,3.0,2026-04-15,48.03,2.23,40.57,-32.92,0.51,5.75,9.02,0.2496,2026-04-16
FNDA,3.0,2026-04-15,12.74,1.21,19.79,-26.43,0.25,0.78,9.28,0.1846,2026-04-16
SCHH,3.0,2026-04-15,5.65,3.03,16.91,-19.51,0.07,5.68,9.15,-0.1904,2026-04-16
