ETF,Years_Data,Date,Return_CAGR (%),Return_Div (%),Risk_Vol (%),Risk_MaxDD (%),Cost_ExpRatio (%),Liq_Volume (M),Liq_AUM (B),FinBERT_score,FinBERT_date
CGUS,3.0,2026-04-15,20.02,1.0,14.44,-18.27,0.33,0.79,8.85,0.0,2026-04-16
EZU,3.0,2026-04-15,13.79,2.92,17.06,-15.02,0.5,2.3,9.07,-0.0747,2026-04-16
CGGO,3.0,2026-04-15,16.69,2.11,16.23,-17.93,0.47,0.81,8.81,0.0,2026-04-16
PVAL,3.0,2026-04-15,20.13,0.98,13.74,-15.98,0.55,0.51,8.82,0.0784,2026-04-16
QLD,3.0,2026-04-15,43.9,0.19,39.25,-42.34,0.95,6.94,8.35,-0.3767,2026-04-16
FNDE,3.0,2026-04-15,14.93,4.04,17.1,-21.47,0.39,0.83,8.71,0.0077,2026-04-16
AIRR,3.0,2026-04-15,38.74,0.16,25.43,-28.08,0.69,0.36,8.39,0.2023,2026-04-16
CIBR,3.0,2026-04-15,14.16,0.65,21.65,-22.34,0.58,0.77,9.49,-0.0059,2026-04-16
ONEQ,3.0,2026-04-15,25.08,0.83,19.91,-24.36,0.21,0.29,8.6,-0.0154,2026-04-16
BBEU,3.0,2026-04-15,12.18,3.0,15.13,-14.49,0.09,0.75,8.54,-0.0773,2026-04-16
PRF,3.0,2026-04-15,16.24,1.56,13.32,-16.62,0.34,0.39,8.75,0.1928,2026-04-16
VPU,3.0,2026-04-15,10.15,2.57,16.02,-19.99,0.09,0.22,10.79,0.1122,2026-04-16
FDVV,3.0,2026-04-15,14.11,3.0,12.88,-17.16,0.15,0.53,8.53,0.1229,2026-04-16
MGC,3.0,2026-04-15,20.59,1.02,15.45,-19.52,0.05,0.11,9.36,-0.0272,2026-04-16
IEUR,3.0,2026-04-15,11.83,3.01,15.55,-14.25,0.1,0.94,8.33,-0.072,2026-04-16
SHLD,2.6,2026-04-15,53.13,0.51,20.86,-15.06,0.5,0.65,8.08,0.1984,2026-04-16
DBEF,3.0,2026-04-15,13.24,5.49,13.84,-14.62,0.35,0.63,8.18,-0.1212,2026-04-16
JGRO,3.0,2026-04-15,23.1,0.17,19.23,-22.7,0.44,0.32,8.18,0.6083,2026-04-16
VIGI,3.0,2026-04-15,7.08,2.27,13.29,-15.3,0.07,0.29,8.76,-0.0814,2026-04-16
SPYI,3.0,2026-04-15,2.44,12.5,13.02,-18.53,0.68,1.26,8.12,0.0934,2026-04-16
GRID,3.0,2026-04-15,23.14,0.92,19.14,-20.9,0.56,0.19,7.65,-0.055,2026-04-16
DFAE,3.0,2026-04-15,16.71,2.18,16.71,-18.76,0.29,0.8,7.7,0.9182,2026-04-16
RWL,3.0,2026-04-15,15.96,1.38,12.46,-14.72,0.39,0.17,8.09,0.0335,2026-04-16
IGM,3.0,2026-04-15,33.52,0.18,23.33,-26.42,0.39,0.4,7.75,-0.011,2026-04-16
XBI,3.0,2026-04-15,18.5,0.35,27.06,-33.0,0.35,9.55,7.43,0.1233,2026-04-16
IDV,3.0,2026-04-15,16.06,4.63,14.63,-14.21,0.5,0.77,7.94,-0.036,2026-04-16
PPA,3.0,2026-04-15,29.84,0.4,17.5,-15.5,0.58,0.18,7.85,0.1598,2026-04-16
IJJ,3.0,2026-04-15,10.86,1.77,18.35,-23.35,0.18,0.19,7.98,-0.0702,2026-04-16
DFEM,3.0,2026-04-15,16.36,2.26,16.24,-18.81,0.39,0.67,7.46,0.0,2026-04-16
IBB,3.0,2026-04-15,9.67,0.23,19.73,-25.06,0.44,1.65,8.12,0.1251,2026-04-16
QYLD,3.0,2026-04-15,0.64,11.93,13.35,-20.58,0.6,5.51,8.08,-0.0488,2026-04-16
IOO,3.0,2026-04-15,22.26,0.96,15.91,-19.19,0.4,0.17,7.59,-0.0321,2026-04-16
VPL,3.0,2026-04-15,15.77,3.3,17.31,-18.25,0.07,0.65,11.86,-0.0118,2026-04-16
VDC,3.0,2026-04-15,4.58,2.15,11.95,-12.78,0.09,0.14,9.24,0.1101,2026-04-16
FTCS,3.0,2026-04-15,8.32,1.11,11.3,-13.22,0.52,0.35,7.85,-0.0472,2026-04-16
AIQ,3.0,2026-04-15,29.21,0.2,22.53,-26.35,0.68,0.83,7.22,0.0356,2026-04-16
THRO,3.0,2026-04-15,20.56,0.19,15.92,-19.09,0.57,0.51,7.35,0.0649,2026-04-16
EWT,3.0,2026-04-15,21.35,1.4,24.13,-28.01,0.59,3.46,7.18,0.0075,2026-04-16
URTH,3.0,2026-04-15,17.31,1.53,14.36,-16.94,0.24,0.3,7.31,0.0167,2026-04-16
GUNR,3.0,2026-04-15,8.32,2.23,16.52,-23.27,0.46,0.64,7.54,0.2193,2026-04-16
XLRE,3.0,2026-04-15,5.12,3.43,16.95,-18.25,0.08,6.43,7.31,-0.2727,2026-04-16
VIS,3.0,2026-04-15,21.27,0.97,17.17,-21.33,0.09,0.09,7.6,0.0388,2026-04-16
COPX,3.0,2026-04-15,27.93,2.59,35.71,-40.74,0.65,1.65,6.71,-0.0115,2026-04-16
BBUS,3.0,2026-04-15,19.09,1.14,15.01,-19.22,0.02,0.18,6.98,0.0327,2026-04-16
IJS,3.0,2026-04-15,10.38,1.43,21.71,-29.23,0.18,0.36,7.58,0.3293,2026-04-16
SPLV,3.0,2026-04-15,5.31,2.12,10.95,-10.52,0.25,2.36,7.31,-0.2448,2026-04-16
XLB,3.0,2026-04-15,8.58,1.75,17.02,-23.93,0.08,11.65,6.54,-0.3554,2026-04-16
FDL,3.0,2026-04-15,10.95,3.61,13.52,-13.19,0.43,0.79,7.35,0.1382,2026-04-16
VONE,3.0,2026-04-15,18.84,1.14,15.03,-19.31,0.06,0.08,10.18,0.1986,2026-04-16
SPYD,3.0,2026-04-15,6.1,4.37,14.8,-17.98,0.07,1.28,7.05,-0.2494,2026-04-16
JQUA,3.0,2026-04-15,15.53,1.26,13.7,-17.04,0.12,0.61,6.84,0.0782,2026-04-16
HEFA,3.0,2026-04-15,14.22,3.26,13.4,-14.28,0.35,1.06,6.8,-0.1212,2026-04-16
DFSV,3.0,2026-04-15,13.6,1.53,21.35,-28.52,0.3,0.9,6.83,0.1599,2026-04-16
URA,3.0,2026-04-15,39.2,4.4,40.86,-39.45,0.69,3.29,6.51,0.1535,2026-04-16
JGLO,2.6,2026-04-15,14.79,1.25,14.26,-17.73,0.47,0.33,6.54,0.0,2026-04-16
IJT,3.0,2026-04-15,12.83,0.86,20.18,-27.73,0.18,0.12,6.51,0.3182,2026-04-16
IXN,3.0,2026-04-15,28.09,0.34,23.4,-25.55,0.39,0.23,6.26,0.0044,2026-04-16
MCHI,3.0,2026-04-15,5.22,2.27,27.5,-27.63,0.59,3.59,6.61,-0.0336,2026-04-16
DIVO,3.0,2026-04-15,8.2,5.12,10.98,-13.29,0.56,0.45,6.61,0.1866,2026-04-16
TCAF,2.8,2026-04-15,15.41,0.54,14.15,-16.57,0.31,0.67,6.22,0.1884,2026-04-16
BBAX,3.0,2026-04-15,8.06,3.73,16.77,-21.47,0.19,0.27,6.09,-0.0313,2026-04-16
XMMO,3.0,2026-04-15,28.0,0.71,19.99,-25.22,0.35,0.26,5.84,-0.0786,2026-04-16
VFLO,2.8,2026-04-15,19.13,1.42,15.82,-18.3,0.39,0.63,6.16,0.1904,2026-04-16
BBIN,3.0,2026-04-15,12.38,3.9,15.33,-14.26,0.07,0.21,5.84,-0.1652,2026-04-16
INDA,3.0,2026-04-15,7.54,0.0,13.96,-23.28,0.61,5.15,6.75,0.1226,2026-04-16
ESGE,3.0,2026-04-15,16.29,2.45,17.93,-18.03,0.25,0.77,5.88,0.0345,2026-04-16
KWEB,3.0,2026-04-15,-0.42,7.53,35.45,-35.31,0.7,21.2,6.04,-0.0335,2026-04-16
DXJ,3.0,2026-04-15,32.4,1.21,20.44,-22.19,0.48,0.66,5.85,-0.2744,2026-04-16
JAVA,3.0,2026-04-15,12.48,1.35,13.11,-17.08,0.44,0.24,5.97,0.0,2026-04-16
VSGX,3.0,2026-04-15,13.39,3.29,15.19,-15.12,0.1,0.16,5.78,-0.1532,2026-04-16
VOOV,3.0,2026-04-15,12.36,1.8,12.87,-18.39,0.07,0.09,6.24,-0.0004,2026-04-16
XAR,3.0,2026-04-15,33.67,0.35,22.42,-19.82,0.35,0.13,5.78,0.1812,2026-04-16
FXI,3.0,2026-04-15,7.8,2.59,28.53,-30.51,0.73,39.49,5.92,-0.1123,2026-04-16
ARKK,3.0,2026-04-15,24.47,0.0,39.39,-39.56,0.75,11.74,5.98,-0.1786,2026-04-16
SSO,3.0,2026-04-15,32.33,0.82,29.72,-35.34,0.87,5.89,5.41,-0.247,2026-04-16
VCR,3.0,2026-04-15,15.58,0.8,21.14,-27.64,0.09,0.06,6.16,-0.0379,2026-04-16
DLN,3.0,2026-04-15,13.72,1.91,11.73,-14.01,0.28,0.16,5.65,0.3717,2026-04-16
DIHP,3.0,2026-04-15,11.6,2.17,14.17,-12.96,0.27,0.48,5.39,0.7162,2026-04-16
VOX,3.0,2026-04-15,25.83,1.05,18.19,-21.34,0.09,0.19,5.78,0.0798,2026-04-16
DFLV,3.0,2026-04-15,14.13,1.55,14.12,-17.54,0.21,0.54,5.37,0.0,2026-04-16
GSIE,3.0,2026-04-15,13.34,2.72,14.61,-13.38,0.25,0.42,5.19,-0.0788,2026-04-16
DFIS,3.0,2026-04-15,15.68,2.22,15.11,-14.01,0.39,0.41,5.17,0.0,2026-04-16
EFAV,3.0,2026-04-15,10.48,3.03,11.1,-10.94,0.2,0.47,5.34,-0.127,2026-04-16
SCHC,3.0,2026-04-15,13.57,3.65,15.88,-16.62,0.08,0.43,4.99,-0.2137,2026-04-16
SPXL,3.0,2026-04-15,44.13,0.8,44.27,-49.21,0.84,5.68,4.65,-0.2474,2026-04-16
CGXU,3.0,2026-04-15,11.01,5.37,18.09,-21.92,0.54,0.62,4.93,0.0,2026-04-16
KBWB,3.0,2026-04-15,25.91,2.27,24.58,-25.91,0.35,1.52,4.83,0.1865,2026-04-16
XMHQ,3.0,2026-04-15,13.46,0.6,18.89,-25.33,0.25,0.3,5.03,-0.0782,2026-04-16
RECS,3.0,2026-04-15,19.18,0.83,14.78,-19.28,0.15,0.41,4.89,0.1494,2026-04-16
JHMM,3.0,2026-04-15,13.95,0.95,16.46,-22.35,0.41,0.22,4.89,-0.0814,2026-04-16
SCHK,3.0,2026-04-15,18.95,1.17,15.22,-19.44,0.03,0.77,4.74,0.0933,2026-04-16
EWC,3.0,2026-04-15,17.69,1.42,15.45,-14.12,0.5,2.11,4.68,-0.1114,2026-04-16
GNR,3.0,2026-04-15,8.66,2.31,17.95,-24.49,0.4,0.3,4.94,-0.1806,2026-04-16
DSI,3.0,2026-04-15,18.51,1.0,15.98,-20.82,0.25,0.13,4.62,0.0772,2026-04-16
XME,3.0,2026-04-15,30.01,0.35,29.1,-30.63,0.35,2.44,4.38,0.2794,2026-04-16
ILF,3.0,2026-04-15,15.09,3.78,21.21,-29.71,0.47,1.69,4.24,0.3176,2026-04-16
LVHI,3.0,2026-04-15,14.49,3.78,11.36,-11.99,0.4,0.39,4.59,-0.0638,2026-04-16
NLR,3.0,2026-04-15,36.45,2.4,33.36,-30.81,0.56,0.25,4.57,0.1775,2026-04-16
CGDG,2.5,2026-04-15,17.34,1.95,12.21,-10.91,0.47,0.41,4.55,0.1975,2026-04-16
BKLC,3.0,2026-04-15,20.17,1.11,15.14,-19.3,,0.14,4.42,0.0538,2026-04-16
FDN,3.0,2026-04-15,20.53,0.0,21.86,-24.98,0.49,0.51,4.54,0.0165,2026-04-16
REET,3.0,2026-04-15,5.35,3.65,15.66,-20.54,0.14,0.96,4.43,-0.2078,2026-04-16
DISV,3.0,2026-04-15,19.68,2.6,15.54,-14.24,0.42,0.31,4.35,0.388,2026-04-16
FEZ,3.0,2026-04-15,13.61,2.85,17.77,-16.07,0.29,1.64,4.33,-0.0886,2026-04-16
UPRO,3.0,2026-04-15,43.94,1.04,44.43,-49.09,0.89,5.53,3.97,-0.2525,2026-04-16
OMFL,3.0,2026-04-15,10.42,0.86,14.89,-15.7,0.29,0.47,4.18,-0.0249,2026-04-16
RSPT,3.0,2026-04-15,22.1,0.38,22.5,-26.71,0.4,0.49,3.83,-0.0468,2026-04-16
IYR,3.0,2026-04-15,5.81,2.38,16.99,-18.46,0.38,6.28,3.97,-0.156,2026-04-16
KRE,3.0,2026-04-15,16.84,2.42,30.16,-29.16,0.35,16.12,3.71,-0.1179,2026-04-16
SLYG,3.0,2026-04-15,12.72,0.8,20.11,-27.87,0.15,0.15,3.98,0.2834,2026-04-16
SLYV,3.0,2026-04-15,9.7,2.01,21.61,-29.55,0.15,0.23,4.06,0.2818,2026-04-16
VTHR,3.0,2026-04-15,18.52,1.16,15.34,-19.6,0.06,0.03,5.17,0.3438,2026-04-16
EMLP,3.0,2026-04-15,17.04,2.75,13.05,-12.17,0.95,0.24,4.0,0.1945,2026-04-16
TSLL,3.0,2026-04-15,1.93,7.98,110.21,-83.09,0.83,74.6,4.45,-0.44,2026-04-16
IVLU,3.0,2026-04-15,18.25,3.56,15.68,-15.48,0.31,0.53,3.79,-0.069,2026-04-16
HELO,2.5,2026-04-15,12.04,0.66,8.14,-11.02,0.5,0.28,3.76,0.2763,2026-04-16
IFRA,3.0,2026-04-15,16.97,1.7,16.47,-20.77,0.3,0.28,3.7,0.1275,2026-04-16
NVDL,3.0,2026-04-15,131.65,0.0,92.29,-67.55,1.05,13.55,3.73,-0.097,2026-04-16
MAGS,3.0,2026-04-15,36.88,1.69,26.31,-30.46,0.29,1.5,3.5,-0.2553,2026-04-16
IMTM,3.0,2026-04-15,16.62,2.3,16.79,-12.85,0.3,0.36,3.56,-0.1423,2026-04-16
DON,3.0,2026-04-15,9.91,2.41,16.4,-22.09,0.38,0.15,3.72,-0.0801,2026-04-16
TECL,3.0,2026-04-15,49.46,9.64,69.31,-66.7,0.87,1.93,2.98,0.4389,2026-04-16
TDIV,3.0,2026-04-15,23.37,1.5,19.88,-23.28,0.5,0.11,3.54,0.1377,2026-04-16
DEM,3.0,2026-04-15,10.22,4.32,14.86,-17.36,0.63,0.3,3.47,0.2044,2026-04-16
IXJ,3.0,2026-04-15,3.14,1.45,13.53,-18.72,0.4,0.19,3.62,0.0913,2026-04-16
EUFN,3.0,2026-04-15,25.48,3.81,19.0,-15.95,0.49,0.97,3.42,-0.1537,2026-04-16
QTUM,3.0,2026-04-15,39.37,1.1,26.29,-25.6,0.4,0.22,3.25,0.0655,2026-04-16
USRT,3.0,2026-04-15,7.99,2.89,17.25,-19.74,0.08,0.3,3.47,-0.1797,2026-04-16
IWX,3.0,2026-04-15,13.45,1.66,12.3,-13.98,0.2,0.19,3.41,0.3212,2026-04-16
AIA,3.0,2026-04-15,24.79,1.46,23.9,-21.64,0.5,0.13,3.34,0.0419,2026-04-16
SUSA,3.0,2026-04-15,17.0,0.97,15.06,-19.73,0.25,0.17,3.47,0.3761,2026-04-16
XT,3.0,2026-04-15,11.64,8.13,19.33,-22.09,0.46,0.12,3.43,-0.0604,2026-04-16
VIOO,3.0,2026-04-15,11.64,1.31,20.72,-28.98,0.07,0.12,5.22,0.032,2026-04-16
VNQI,3.0,2026-04-15,4.3,4.87,15.15,-20.53,0.12,0.28,3.68,-0.0252,2026-04-16
IDMO,3.0,2026-04-15,21.75,2.06,16.88,-12.67,0.25,0.18,3.2,-0.1391,2026-04-16
AAXJ,3.0,2026-04-15,15.75,1.76,18.56,-20.89,0.72,0.62,3.34,0.0062,2026-04-16
EWU,3.0,2026-04-15,12.87,3.64,14.59,-12.63,0.5,1.8,3.32,-0.4183,2026-04-16
SMLF,3.0,2026-04-15,16.31,1.17,19.97,-26.8,0.15,0.13,3.28,0.2738,2026-04-16
XOP,3.0,2026-04-15,7.42,1.79,27.68,-36.54,0.35,3.66,3.55,-0.1716,2026-04-16
FLJP,3.0,2026-04-15,14.09,5.07,18.58,-15.63,0.09,0.7,2.9,-0.0157,2026-04-16
DFGR,3.0,2026-04-15,4.67,4.23,15.35,-19.87,0.22,0.35,3.19,-0.4358,2026-04-16
FV,3.0,2026-04-15,12.89,0.64,19.3,-23.16,0.89,0.14,3.24,-0.2252,2026-04-16
IYF,3.0,2026-04-15,19.13,1.62,17.1,-16.87,0.38,0.28,3.3,-0.094,2026-04-16
GCOW,3.0,2026-04-15,9.99,4.42,12.7,-12.35,0.6,0.29,3.27,-0.0409,2026-04-16
IMCG,3.0,2026-04-15,14.43,0.8,17.25,-22.21,0.06,0.14,3.1,-0.0893,2026-04-16
EEMV,3.0,2026-04-15,7.59,2.65,11.24,-14.5,0.25,0.4,3.14,0.0,2026-04-16
IVOO,3.0,2026-04-15,12.79,1.33,18.16,-24.77,0.07,0.08,4.95,-0.237,2026-04-16
JTEK,2.5,2026-04-15,25.16,0.0,27.47,-30.61,0.65,0.17,3.08,0.3244,2026-04-16
INTF,3.0,2026-04-15,15.45,2.78,15.26,-13.64,0.16,0.19,3.16,-0.1101,2026-04-16
SPHD,3.0,2026-04-15,4.97,4.31,13.03,-14.26,0.3,0.7,3.29,-0.0313,2026-04-16
ACWV,3.0,2026-04-15,6.94,2.08,9.29,-7.56,0.2,0.19,3.31,-0.0454,2026-04-16
FNDC,3.0,2026-04-15,13.92,3.78,14.73,-14.36,0.39,0.2,3.05,-0.1224,2026-04-16
CALF,3.0,2026-04-15,6.69,1.43,21.09,-34.91,0.59,1.45,3.25,0.3024,2026-04-16
MLPX,3.0,2026-04-15,20.51,4.06,17.0,-17.68,0.45,0.28,3.29,0.1076,2026-04-16
IHI,3.0,2026-04-15,-0.65,0.42,16.62,-23.03,0.38,1.08,3.17,0.1633,2026-04-16
BOTZ,3.0,2026-04-15,13.66,0.73,24.14,-29.02,0.68,0.85,2.94,0.1333,2026-04-16
VAW,3.0,2026-04-15,9.84,1.41,17.65,-23.88,0.09,0.06,4.34,-0.1032,2026-04-16
PTLC,3.0,2026-04-15,12.25,1.13,12.21,-15.17,0.6,0.2,3.03,0.0066,2026-04-16
XYLD,3.0,2026-04-15,-0.62,10.98,10.77,-17.96,0.6,0.64,3.02,0.0355,2026-04-16
NFRA,3.0,2026-04-15,7.08,5.74,11.93,-12.13,0.47,0.09,2.95,-0.144,2026-04-16
USMC,3.0,2026-04-15,19.6,0.84,14.9,-19.31,0.12,0.1,2.89,-0.2405,2026-04-16
LRGF,3.0,2026-04-15,18.91,1.23,15.33,-19.67,0.08,0.15,2.93,0.2189,2026-04-16
USCA,3.0,2026-04-15,18.09,1.24,15.02,-19.36,0.07,0.05,2.67,0.0,2026-04-16
IYH,3.0,2026-04-15,3.43,1.31,13.96,-18.7,0.38,0.41,2.89,0.0835,2026-04-16
GSUS,3.0,2026-04-15,19.43,1.14,15.02,-19.31,0.07,0.11,2.74,-0.047,2026-04-16
FRDM,3.0,2026-04-15,27.66,2.09,20.42,-17.22,0.49,0.17,2.54,0.114,2026-04-16
FHLC,3.0,2026-04-15,4.03,1.44,13.84,-17.78,0.084,0.15,2.81,0.046,2026-04-16
DCOR,2.6,2026-04-15,18.17,1.04,15.4,-19.58,0.14,0.1,2.64,0.0,2026-04-16
